Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 70    condition_super_expression -> expression OP_NOT_EQUALS expression
Rule 71    single_expression -> single_term check_symbol_exp
Rule 72    single_expression -> single_term check_symbol_exp OP_PLUS push_symbol single_expression
Rule 73    single_expression -> single_term check_symbol_exp OP_MINUS push_symbol single_expression
Rule 74    check_symbol_exp -> epsilon
Rule 75    single_term -> single_fact check_symbol_term
Rule 76    single_term -> single_fact check_symbol_term OP_DIVISION push_symbol single_term
Rule 77    single_term -> single_fact check_symbol_term OP_TIMES push_symbol single_term
Rule 78    check_symbol_term -> epsilon
Rule 79    push_symbol -> epsilon
Rule 80    single_fact -> var_cte push_var_cte
Rule 81    single_fact -> OP_LPAREN single_expression OP_RPAREN
Rule 82    push_var_cte -> epsilon
Rule 83    mega_expression -> super_expression
Rule 84    mega_expression -> super_expression AND super_expression
Rule 85    mega_expression -> super_expression OR super_expression
Rule 86    super_expression -> expression
Rule 87    super_expression -> expression OP_GREATER_THAN expression
Rule 88    super_expression -> expression OP_LESS_THAN expression
Rule 89    super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 90    super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 91    super_expression -> expression OP_EQUALS_TWO expression
Rule 92    super_expression -> expression OP_NOT_EQUALS expression
Rule 93    expression -> term
Rule 94    expression -> term OP_PLUS expression
Rule 95    expression -> term OP_MINUS expression
Rule 96    term -> fact
Rule 97    term -> fact OP_DIVISION term
Rule 98    term -> fact OP_TIMES term
Rule 99    fact -> var_cte
Rule 100   fact -> OP_LPAREN mega_expression OP_RPAREN
Rule 101   var_cte -> ID
Rule 102   var_cte -> VAR_INT
Rule 103   var_cte -> VAR_FLOAT
Rule 104   var_cte -> VAR_STRING
Rule 105   fun_esp -> figure_creation
Rule 106   figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 107   figure -> POINT
Rule 108   figure -> LINE
Rule 109   figure -> SQUARE
Rule 110   figure -> RECTANGLE
Rule 111   figure -> TRIANGLE
Rule 112   figure -> CIRCLE
Rule 113   figure -> ARC
Rule 114   bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 115   bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 116   bloque_figura_primo -> epsilon
Rule 117   figura_attr -> vector
Rule 118   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 119   figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON
Rule 120   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON
Rule 121   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 63 84
ARC                  : 113
BOOLEAN              : 18
CARET                : 
CIRCLE               : 112
COLOR                : 118
COMA                 : 5 20 60 120
ELSE                 : 48
FIGURE               : 106
FLOAT                : 16
FOR                  : 56
FUNCTION             : 10 11
ID                   : 1 2 3 5 10 11 19 20 45 46 52 53 54 55 58 59 60 101 106 118 120
IF                   : 47 48
INT                  : 15
LCURLY_BRACKET       : 1 22 34 114
LINE                 : 108
MAIN                 : 14
OP_DIVISION          : 76 97
OP_EQUALS            : 2 45 46
OP_EQUALS_TWO        : 69 91
OP_GREATER_EQUALS_THAN : 67 89
OP_GREATER_THAN      : 65 87
OP_LESS_EQUALS_THAN  : 68 90
OP_LESS_THAN         : 66 88
OP_LPAREN            : 10 11 14 47 48 49 56 58 81 100 120
OP_LSQUARE_PAREN     : 46
OP_MINUS             : 55 55 73 95
OP_MINUS_EQUALS      : 53
OP_NOT_EQUALS        : 70 92
OP_PLUS              : 51 54 54 72 94
OP_PLUS_EQUALS       : 52
OP_RPAREN            : 10 11 14 47 48 49 56 58 81 100 120
OP_RSQUARE_PAREN     : 46
OP_TIMES             : 77 98
OP_TWO_POINTS        : 106 118 119 120
OR                   : 64 85
POINT                : 107
POSSESS              : 106
PRINT                : 49
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 22 34 114
RECTANGLE            : 110
RETURN               : 57
SEMICOLON            : 2 3 45 49 52 53 54 55 56 57 58 118 119 120
SIZE                 : 119
SQUARE               : 109
STRING               : 17
TRIANGLE             : 111
VAR                  : 
VAR_BOOLEAN          : 
VAR_FLOAT            : 103
VAR_INT              : 46 102
VAR_STRING           : 104
VECTOR               : 120
VOID                 : 11
error                : 

Nonterminals, with rules where they appear

assigment            : 25 37 56
bloque               : 47 48 48 56
bloque_figura        : 106
bloque_figura_primo  : 114 115
bloque_primo         : 34 35
check_symbol_exp     : 71 72 73
check_symbol_term    : 75 76 77
condition_mega_expression : 47 48
condition_super_expression : 56 62 63 63 64 64
epsilon              : 4 6 7 8 9 12 13 21 24 36 61 74 78 79 82 116
expression           : 65 65 66 66 67 67 68 68 69 69 70 70 86 87 87 88 88 89 89 90 90 91 91 92 92 94 95
fact                 : 96 97 98
figura_attr          : 115
figure               : 106
figure_creation      : 105
for                  : 29 41
fun_esp              : 32 44
function             : 1 10 11
function_bloque      : 10 11 14
function_bloque_primo : 22 23
function_call        : 31 43
function_call_prime  : 58 59 60
function_statement   : 23
if                   : 26 38
impression           : 49 51
increment            : 28 40 56
main_function        : 1
mega_expression      : 100
parameters           : 10 11 19 20
printer              : 27 39
program              : 0
pushTo_FunctionDir   : 10 11 14
pushTo_varsTable     : 3 5
pushTo_varsTable_WithCTE : 2
push_symbol          : 72 73 76 77
push_var_cte         : 80
return               : 30 42
save_type            : 2 3
single_expression    : 45 46 50 51 52 53 57 72 73 81 119 120 120
single_fact          : 75 76 77
single_term          : 71 72 73 76 77
statement            : 35
super_expression     : 83 84 84 85 85
term                 : 93 94 95 97 98
type                 : 2 3 10 19 20
var_cte              : 2 80 99
vars                 : 1 2 3 33
vars_prime           : 3 5
vector               : 117

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (121) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 121 (epsilon -> .)
    MAIN            reduce using rule 121 (epsilon -> .)

    vars                           shift and go to state 5
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (121) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 121 (epsilon -> .)

    function                       shift and go to state 12
    epsilon                        shift and go to state 14

state 6

    (2) vars -> type . save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type . save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (9) save_type -> . epsilon
    (121) epsilon -> .

    ID              reduce using rule 121 (epsilon -> .)

    save_type                      shift and go to state 15
    epsilon                        shift and go to state 16

state 7

    (4) vars -> epsilon .

    FUNCTION        reduce using rule 4 (vars -> epsilon .)
    MAIN            reduce using rule 4 (vars -> epsilon .)
    RCURLY_BRACKET  reduce using rule 4 (vars -> epsilon .)
    ID              reduce using rule 4 (vars -> epsilon .)
    IF              reduce using rule 4 (vars -> epsilon .)
    PRINT           reduce using rule 4 (vars -> epsilon .)
    FOR             reduce using rule 4 (vars -> epsilon .)
    RETURN          reduce using rule 4 (vars -> epsilon .)
    FIGURE          reduce using rule 4 (vars -> epsilon .)
    INT             reduce using rule 4 (vars -> epsilon .)
    FLOAT           reduce using rule 4 (vars -> epsilon .)
    STRING          reduce using rule 4 (vars -> epsilon .)
    BOOLEAN         reduce using rule 4 (vars -> epsilon .)


state 8

    (15) type -> INT .

    ID              reduce using rule 15 (type -> INT .)


state 9

    (16) type -> FLOAT .

    ID              reduce using rule 16 (type -> FLOAT .)


state 10

    (17) type -> STRING .

    ID              reduce using rule 17 (type -> STRING .)


state 11

    (18) type -> BOOLEAN .

    ID              reduce using rule 18 (type -> BOOLEAN .)


state 12

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (14) main_function -> . MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque

    MAIN            shift and go to state 18

    main_function                  shift and go to state 17

state 13

    (10) function -> FUNCTION . type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> FUNCTION . VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN

    VOID            shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 19

state 14

    (12) function -> epsilon .

    MAIN            reduce using rule 12 (function -> epsilon .)


state 15

    (2) vars -> type save_type . ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type save_type . ID pushTo_varsTable vars_prime SEMICOLON vars

    ID              shift and go to state 21


state 16

    (9) save_type -> epsilon .

    ID              reduce using rule 9 (save_type -> epsilon .)


state 17

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 22


state 18

    (14) main_function -> MAIN . pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque
    (13) pushTo_FunctionDir -> . epsilon
    (121) epsilon -> .

    OP_LPAREN       reduce using rule 121 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 23
    epsilon                        shift and go to state 24

state 19

    (10) function -> FUNCTION type . ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function

    ID              shift and go to state 25


state 20

    (11) function -> FUNCTION VOID . ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function

    ID              shift and go to state 26


state 21

    (2) vars -> type save_type ID . OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type save_type ID . pushTo_varsTable vars_prime SEMICOLON vars
    (8) pushTo_varsTable -> . epsilon
    (121) epsilon -> .

    OP_EQUALS       shift and go to state 27
    COMA            reduce using rule 121 (epsilon -> .)
    SEMICOLON       reduce using rule 121 (epsilon -> .)

    pushTo_varsTable               shift and go to state 28
    epsilon                        shift and go to state 29

state 22

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 23

    (14) main_function -> MAIN pushTo_FunctionDir . OP_LPAREN OP_RPAREN function_bloque

    OP_LPAREN       shift and go to state 30


state 24

    (13) pushTo_FunctionDir -> epsilon .

    OP_LPAREN       reduce using rule 13 (pushTo_FunctionDir -> epsilon .)


state 25

    (10) function -> FUNCTION type ID . pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (13) pushTo_FunctionDir -> . epsilon
    (121) epsilon -> .

    OP_LPAREN       reduce using rule 121 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 31
    epsilon                        shift and go to state 24

state 26

    (11) function -> FUNCTION VOID ID . pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (13) pushTo_FunctionDir -> . epsilon
    (121) epsilon -> .

    OP_LPAREN       reduce using rule 121 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 32
    epsilon                        shift and go to state 24

state 27

    (2) vars -> type save_type ID OP_EQUALS . var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    var_cte                        shift and go to state 34

state 28

    (3) vars -> type save_type ID pushTo_varsTable . vars_prime SEMICOLON vars
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (121) epsilon -> .

    COMA            shift and go to state 39
    SEMICOLON       reduce using rule 121 (epsilon -> .)

    vars_prime                     shift and go to state 38
    epsilon                        shift and go to state 40

state 29

    (8) pushTo_varsTable -> epsilon .

    COMA            reduce using rule 8 (pushTo_varsTable -> epsilon .)
    SEMICOLON       reduce using rule 8 (pushTo_varsTable -> epsilon .)


state 30

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN . OP_RPAREN function_bloque

    OP_RPAREN       shift and go to state 41


state 31

    (10) function -> FUNCTION type ID pushTo_FunctionDir . OP_LPAREN parameters OP_RPAREN function_bloque function

    OP_LPAREN       shift and go to state 42


state 32

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir . OP_LPAREN parameters OP_RPAREN function_bloque function

    OP_LPAREN       shift and go to state 43


state 33

    (101) var_cte -> ID .

    SEMICOLON       reduce using rule 101 (var_cte -> ID .)
    OP_DIVISION     reduce using rule 101 (var_cte -> ID .)
    OP_TIMES        reduce using rule 101 (var_cte -> ID .)
    OP_PLUS         reduce using rule 101 (var_cte -> ID .)
    OP_MINUS        reduce using rule 101 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 101 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 101 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 101 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 101 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 101 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 101 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 101 (var_cte -> ID .)
    AND             reduce using rule 101 (var_cte -> ID .)
    OR              reduce using rule 101 (var_cte -> ID .)
    RCURLY_BRACKET  reduce using rule 101 (var_cte -> ID .)
    ID              reduce using rule 101 (var_cte -> ID .)
    IF              reduce using rule 101 (var_cte -> ID .)
    PRINT           reduce using rule 101 (var_cte -> ID .)
    FOR             reduce using rule 101 (var_cte -> ID .)
    RETURN          reduce using rule 101 (var_cte -> ID .)
    FIGURE          reduce using rule 101 (var_cte -> ID .)
    INT             reduce using rule 101 (var_cte -> ID .)
    FLOAT           reduce using rule 101 (var_cte -> ID .)
    STRING          reduce using rule 101 (var_cte -> ID .)
    BOOLEAN         reduce using rule 101 (var_cte -> ID .)
    OP_LPAREN       reduce using rule 101 (var_cte -> ID .)
    VAR_INT         reduce using rule 101 (var_cte -> ID .)
    VAR_FLOAT       reduce using rule 101 (var_cte -> ID .)
    VAR_STRING      reduce using rule 101 (var_cte -> ID .)
    COMA            reduce using rule 101 (var_cte -> ID .)


state 34

    (2) vars -> type save_type ID OP_EQUALS var_cte . pushTo_varsTable_WithCTE SEMICOLON vars
    (7) pushTo_varsTable_WithCTE -> . epsilon
    (121) epsilon -> .

    SEMICOLON       reduce using rule 121 (epsilon -> .)

    pushTo_varsTable_WithCTE       shift and go to state 44
    epsilon                        shift and go to state 45

state 35

    (102) var_cte -> VAR_INT .

    SEMICOLON       reduce using rule 102 (var_cte -> VAR_INT .)
    OP_DIVISION     reduce using rule 102 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 102 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 102 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 102 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 102 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 102 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 102 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 102 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 102 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 102 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 102 (var_cte -> VAR_INT .)
    AND             reduce using rule 102 (var_cte -> VAR_INT .)
    OR              reduce using rule 102 (var_cte -> VAR_INT .)
    RCURLY_BRACKET  reduce using rule 102 (var_cte -> VAR_INT .)
    ID              reduce using rule 102 (var_cte -> VAR_INT .)
    IF              reduce using rule 102 (var_cte -> VAR_INT .)
    PRINT           reduce using rule 102 (var_cte -> VAR_INT .)
    FOR             reduce using rule 102 (var_cte -> VAR_INT .)
    RETURN          reduce using rule 102 (var_cte -> VAR_INT .)
    FIGURE          reduce using rule 102 (var_cte -> VAR_INT .)
    INT             reduce using rule 102 (var_cte -> VAR_INT .)
    FLOAT           reduce using rule 102 (var_cte -> VAR_INT .)
    STRING          reduce using rule 102 (var_cte -> VAR_INT .)
    BOOLEAN         reduce using rule 102 (var_cte -> VAR_INT .)
    OP_LPAREN       reduce using rule 102 (var_cte -> VAR_INT .)
    VAR_INT         reduce using rule 102 (var_cte -> VAR_INT .)
    VAR_FLOAT       reduce using rule 102 (var_cte -> VAR_INT .)
    VAR_STRING      reduce using rule 102 (var_cte -> VAR_INT .)
    COMA            reduce using rule 102 (var_cte -> VAR_INT .)


state 36

    (103) var_cte -> VAR_FLOAT .

    SEMICOLON       reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_DIVISION     reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 103 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 103 (var_cte -> VAR_FLOAT .)
    RCURLY_BRACKET  reduce using rule 103 (var_cte -> VAR_FLOAT .)
    ID              reduce using rule 103 (var_cte -> VAR_FLOAT .)
    IF              reduce using rule 103 (var_cte -> VAR_FLOAT .)
    PRINT           reduce using rule 103 (var_cte -> VAR_FLOAT .)
    FOR             reduce using rule 103 (var_cte -> VAR_FLOAT .)
    RETURN          reduce using rule 103 (var_cte -> VAR_FLOAT .)
    FIGURE          reduce using rule 103 (var_cte -> VAR_FLOAT .)
    INT             reduce using rule 103 (var_cte -> VAR_FLOAT .)
    FLOAT           reduce using rule 103 (var_cte -> VAR_FLOAT .)
    STRING          reduce using rule 103 (var_cte -> VAR_FLOAT .)
    BOOLEAN         reduce using rule 103 (var_cte -> VAR_FLOAT .)
    OP_LPAREN       reduce using rule 103 (var_cte -> VAR_FLOAT .)
    VAR_INT         reduce using rule 103 (var_cte -> VAR_FLOAT .)
    VAR_FLOAT       reduce using rule 103 (var_cte -> VAR_FLOAT .)
    VAR_STRING      reduce using rule 103 (var_cte -> VAR_FLOAT .)
    COMA            reduce using rule 103 (var_cte -> VAR_FLOAT .)


state 37

    (104) var_cte -> VAR_STRING .

    SEMICOLON       reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_DIVISION     reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 104 (var_cte -> VAR_STRING .)
    AND             reduce using rule 104 (var_cte -> VAR_STRING .)
    OR              reduce using rule 104 (var_cte -> VAR_STRING .)
    RCURLY_BRACKET  reduce using rule 104 (var_cte -> VAR_STRING .)
    ID              reduce using rule 104 (var_cte -> VAR_STRING .)
    IF              reduce using rule 104 (var_cte -> VAR_STRING .)
    PRINT           reduce using rule 104 (var_cte -> VAR_STRING .)
    FOR             reduce using rule 104 (var_cte -> VAR_STRING .)
    RETURN          reduce using rule 104 (var_cte -> VAR_STRING .)
    FIGURE          reduce using rule 104 (var_cte -> VAR_STRING .)
    INT             reduce using rule 104 (var_cte -> VAR_STRING .)
    FLOAT           reduce using rule 104 (var_cte -> VAR_STRING .)
    STRING          reduce using rule 104 (var_cte -> VAR_STRING .)
    BOOLEAN         reduce using rule 104 (var_cte -> VAR_STRING .)
    OP_LPAREN       reduce using rule 104 (var_cte -> VAR_STRING .)
    VAR_INT         reduce using rule 104 (var_cte -> VAR_STRING .)
    VAR_FLOAT       reduce using rule 104 (var_cte -> VAR_STRING .)
    VAR_STRING      reduce using rule 104 (var_cte -> VAR_STRING .)
    COMA            reduce using rule 104 (var_cte -> VAR_STRING .)


state 38

    (3) vars -> type save_type ID pushTo_varsTable vars_prime . SEMICOLON vars

    SEMICOLON       shift and go to state 46


state 39

    (5) vars_prime -> COMA . ID pushTo_varsTable vars_prime

    ID              shift and go to state 47


state 40

    (6) vars_prime -> epsilon .

    SEMICOLON       reduce using rule 6 (vars_prime -> epsilon .)


state 41

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN . function_bloque
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 49

    function_bloque                shift and go to state 48

state 42

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN . parameters OP_RPAREN function_bloque function
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (121) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
