Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (17) main_function -> . MAIN OP_LPAREN OP_RPAREN bloque

    MAIN            shift and go to state 17

    main_function                  shift and go to state 16

state 13

    (14) function -> FUNCTION . type ID OP_LPAREN parameters OP_RPAREN bloque function
    (15) function -> FUNCTION . VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . STRING
    (21) type -> . BOOLEAN

    VOID            shift and go to state 18
    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    type                           shift and go to state 19

state 14

    (16) function -> epsilon .

    MAIN            reduce using rule 16 (function -> epsilon .)


state 15

    (2) vars -> type ID . vars_prime2 SEMICOLON vars
    (6) vars_prime2 -> . OP_EQUALS VAR_INT vars_prime
    (7) vars_prime2 -> . vars_prime
    (8) vars_prime2 -> . epsilon
    (4) vars_prime -> . COMA ID vars_prime2 vars_prime
    (5) vars_prime -> . epsilon
    (90) epsilon -> .

    OP_EQUALS       shift and go to state 22
    COMA            shift and go to state 23
    SEMICOLON       reduce using rule 90 (epsilon -> .)

    vars_prime                     shift and go to state 20
    epsilon                        shift and go to state 21
    vars_prime2                    shift and go to state 24

state 16

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 25


state 17

    (17) main_function -> MAIN . OP_LPAREN OP_RPAREN bloque

    OP_LPAREN       shift and go to state 26


state 18

    (15) function -> FUNCTION VOID . ID OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 27


state 19

    (14) function -> FUNCTION type . ID OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 28


state 20

    (7) vars_prime2 -> vars_prime .

    SEMICOLON       reduce using rule 7 (vars_prime2 -> vars_prime .)
    COMA            reduce using rule 7 (vars_prime2 -> vars_prime .)


state 21

    (8) vars_prime2 -> epsilon .
    (5) vars_prime -> epsilon .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 5 (vars_prime -> epsilon .)
  ! reduce/reduce conflict for COMA resolved using rule 5 (vars_prime -> epsilon .)
    SEMICOLON       reduce using rule 5 (vars_prime -> epsilon .)
    COMA            reduce using rule 5 (vars_prime -> epsilon .)

  ! SEMICOLON       [ reduce using rule 8 (vars_prime2 -> epsilon .) ]
  ! COMA            [ reduce using rule 8 (vars_prime2 -> epsilon .) ]


state 22

    (6) vars_prime2 -> OP_EQUALS . VAR_INT vars_prime

    VAR_INT         shift and go to state 29


state 23

    (4) vars_prime -> COMA . ID vars_prime2 vars_prime

    ID              shift and go to state 30


state 24

    (2) vars -> type ID vars_prime2 . SEMICOLON vars

    SEMICOLON       shift and go to state 31


state 25

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 26

    (17) main_function -> MAIN OP_LPAREN . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 32


state 27

    (15) function -> FUNCTION VOID ID . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 33


state 28

    (14) function -> FUNCTION type ID . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 34


state 29

    (6) vars_prime2 -> OP_EQUALS VAR_INT . vars_prime
    (4) vars_prime -> . COMA ID vars_prime2 vars_prime
    (5) vars_prime -> . epsilon
    (90) epsilon -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 23
    SEMICOLON       reduce using rule 90 (epsilon -> .)

  ! COMA            [ reduce using rule 90 (epsilon -> .) ]

    vars_prime                     shift and go to state 35
    epsilon                        shift and go to state 36

state 30

    (4) vars_prime -> COMA ID . vars_prime2 vars_prime
    (6) vars_prime2 -> . OP_EQUALS VAR_INT vars_prime
    (7) vars_prime2 -> . vars_prime
    (8) vars_prime2 -> . epsilon
    (4) vars_prime -> . COMA ID vars_prime2 vars_prime
    (5) vars_prime -> . epsilon
    (90) epsilon -> .

  ! shift/reduce conflict for COMA resolved as shift
    OP_EQUALS       shift and go to state 22
    COMA            shift and go to state 23
    SEMICOLON       reduce using rule 90 (epsilon -> .)

  ! COMA            [ reduce using rule 90 (epsilon -> .) ]

    vars_prime                     shift and go to state 20
    epsilon                        shift and go to state 21
    vars_prime2                    shift and go to state 37

state 31

    (2) vars -> type ID vars_prime2 SEMICOLON . vars
    (2) vars -> . type ID vars_prime2 SEMICOLON vars
    (3) vars -> . epsilon
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . STRING
    (21) type -> . BOOLEAN
    (90) epsilon -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    FUNCTION        reduce using rule 90 (epsilon -> .)
    MAIN            reduce using rule 90 (epsilon -> .)

    epsilon                        shift and go to state 7
    type                           shift and go to state 11
    vars                           shift and go to state 38

state 32

    (17) main_function -> MAIN OP_LPAREN OP_RPAREN . bloque
    (25) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 39

    bloque                         shift and go to state 40

state 33

    (15) function -> FUNCTION VOID ID OP_LPAREN . parameters OP_RPAREN bloque function
    (22) parameters -> . type ID parameters
    (23) parameters -> . COMA type ID parameters
    (24) parameters -> . epsilon
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . STRING
    (21) type -> . BOOLEAN
    (90) epsilon -> .

    COMA            shift and go to state 43
    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    OP_RPAREN       reduce using rule 90 (epsilon -> .)

    epsilon                        shift and go to state 42
    type                           shift and go to state 44
    parameters                     shift and go to state 41

state 34

    (14) function -> FUNCTION type ID OP_LPAREN . parameters OP_RPAREN bloque function
    (22) parameters -> . type ID parameters
    (23) parameters -> . COMA type ID parameters
    (24) parameters -> . epsilon
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . STRING
    (21) type -> . BOOLEAN
    (90) epsilon -> .

    COMA            shift and go to state 43
    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    OP_RPAREN       reduce using rule 90 (epsilon -> .)

    epsilon                        shift and go to state 42
    type                           shift and go to state 44
    parameters                     shift and go to state 45

state 35

    (6) vars_prime2 -> OP_EQUALS VAR_INT vars_prime .

    SEMICOLON       reduce using rule 6 (vars_prime2 -> OP_EQUALS VAR_INT vars_prime .)
    COMA            reduce using rule 6 (vars_prime2 -> OP_EQUALS VAR_INT vars_prime .)


state 36

    (5) vars_prime -> epsilon .

    SEMICOLON       reduce using rule 5 (vars_prime -> epsilon .)
    COMA            reduce using rule 5 (vars_prime -> epsilon .)


state 37

    (4) vars_prime -> COMA ID vars_prime2 . vars_prime
    (4) vars_prime -> . COMA ID vars_prime2 vars_prime
    (5) vars_prime -> . epsilon
    (90) epsilon -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 23
    SEMICOLON       reduce using rule 90 (epsilon -> .)

  ! COMA            [ reduce using rule 90 (epsilon -> .) ]

    vars_prime                     shift and go to state 46
    epsilon                        shift and go to state 36

state 38

    (2) vars -> type ID vars_prime2 SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type ID vars_prime2 SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type ID vars_prime2 SEMICOLON vars .)


state 39

    (25) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (26) bloque_primo -> . bloque_primo statement
    (27) bloque_primo -> . epsilon
    (90) epsilon -> .

    RCURLY_BRACKET  reduce using rule 90 (epsilon -> .)
    ID              reduce using rule 90 (epsilon -> .)
    IF              reduce using rule 90 (epsilon -> .)
    PRINT           reduce using rule 90 (epsilon -> .)
    FOR             reduce using rule 90 (epsilon -> .)
    RETURN          reduce using rule 90 (epsilon -> .)

    epsilon                        shift and go to state 47
    bloque_primo                   shift and go to state 48

state 40

    (17) main_function -> MAIN OP_LPAREN OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 17 (main_function -> MAIN OP_LPAREN OP_RPAREN bloque .)


state 41

    (15) function -> FUNCTION VOID ID OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 49


state 42

    (24) parameters -> epsilon .

    OP_RPAREN       reduce using rule 24 (parameters -> epsilon .)


state 43

    (23) parameters -> COMA . type ID parameters
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . STRING
    (21) type -> . BOOLEAN

    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10

    type                           shift and go to state 50

state 44

    (22) parameters -> type . ID parameters

    ID              shift and go to state 51


state 45

    (14) function -> FUNCTION type ID OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 52


state 46

    (4) vars_prime -> COMA ID vars_prime2 vars_prime .

    SEMICOLON       reduce using rule 4 (vars_prime -> COMA ID vars_prime2 vars_prime .)
    COMA            reduce using rule 4 (vars_prime -> COMA ID vars_prime2 vars_prime .)


state 47

    (27) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 27 (bloque_primo -> epsilon .)
    ID              reduce using rule 27 (bloque_primo -> epsilon .)
    IF              reduce using rule 27 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 27 (bloque_primo -> epsilon .)
    FOR             reduce using rule 27 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 27 (bloque_primo -> epsilon .)


state 48

    (25) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (26) bloque_primo -> bloque_primo . statement
    (28) statement -> . assigment
    (29) statement -> . if
    (30) statement -> . printer
    (31) statement -> . increment
    (32) statement -> . for
    (33) statement -> . return
    (34) statement -> . function_call
    (35) assigment -> . ID OP_EQUALS single_expression SEMICOLON
    (36) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (37) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
    (38) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (41) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (42) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (43) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (44) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (45) for -> . FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (46) return -> . RETURN single_expression SEMICOLON
    (47) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 66
    ID              shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 56
    FOR             shift and go to state 62
    RETURN          shift and go to state 53

    printer                        shift and go to state 60
    return                         shift and go to state 61
    statement                      shift and go to state 59
    assigment                      shift and go to state 65
    function_call                  shift and go to state 54
    for                            shift and go to state 58
    increment                      shift and go to state 55
    if                             shift and go to state 57

state 49

    (15) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN . bloque function
    (25) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 39

    bloque                         shift and go to state 67

state 50

    (23) parameters -> COMA type . ID parameters

    ID              shift and go to state 68


state 51

    (22) parameters -> type ID . parameters
    (22) parameters -> . type ID parameters
    (23) parameters -> . COMA type ID parameters
    (24) parameters -> . epsilon
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . STRING
    (21) type -> . BOOLEAN
    (90) epsilon -> .

    COMA            shift and go to state 43
    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    OP_RPAREN       reduce using rule 90 (epsilon -> .)

    epsilon                        shift and go to state 42
    type                           shift and go to state 44
    parameters                     shift and go to state 69

state 52

    (14) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN . bloque function
    (25) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 39

    bloque                         shift and go to state 70

state 53

    (46) return -> RETURN . single_expression SEMICOLON
    (60) single_expression -> . single_term
    (61) single_expression -> . single_term OP_PLUS single_expression
    (62) single_expression -> . single_term OP_MINUS single_expression
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_term                    shift and go to state 74
    single_expression              shift and go to state 71
    single_fact                    shift and go to state 79
    var_cte                        shift and go to state 78

state 54

    (34) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 34 (statement -> function_call .)
    ID              reduce using rule 34 (statement -> function_call .)
    IF              reduce using rule 34 (statement -> function_call .)
    PRINT           reduce using rule 34 (statement -> function_call .)
    FOR             reduce using rule 34 (statement -> function_call .)
    RETURN          reduce using rule 34 (statement -> function_call .)


state 55

    (31) statement -> increment .

    RCURLY_BRACKET  reduce using rule 31 (statement -> increment .)
    ID              reduce using rule 31 (statement -> increment .)
    IF              reduce using rule 31 (statement -> increment .)
    PRINT           reduce using rule 31 (statement -> increment .)
    FOR             reduce using rule 31 (statement -> increment .)
    RETURN          reduce using rule 31 (statement -> increment .)


state 56

    (38) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 80


state 57

    (29) statement -> if .

    RCURLY_BRACKET  reduce using rule 29 (statement -> if .)
    ID              reduce using rule 29 (statement -> if .)
    IF              reduce using rule 29 (statement -> if .)
    PRINT           reduce using rule 29 (statement -> if .)
    FOR             reduce using rule 29 (statement -> if .)
    RETURN          reduce using rule 29 (statement -> if .)


state 58

    (32) statement -> for .

    RCURLY_BRACKET  reduce using rule 32 (statement -> for .)
    ID              reduce using rule 32 (statement -> for .)
    IF              reduce using rule 32 (statement -> for .)
    PRINT           reduce using rule 32 (statement -> for .)
    FOR             reduce using rule 32 (statement -> for .)
    RETURN          reduce using rule 32 (statement -> for .)


state 59

    (26) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 26 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 26 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 26 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 26 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 26 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 26 (bloque_primo -> bloque_primo statement .)


state 60

    (30) statement -> printer .

    RCURLY_BRACKET  reduce using rule 30 (statement -> printer .)
    ID              reduce using rule 30 (statement -> printer .)
    IF              reduce using rule 30 (statement -> printer .)
    PRINT           reduce using rule 30 (statement -> printer .)
    FOR             reduce using rule 30 (statement -> printer .)
    RETURN          reduce using rule 30 (statement -> printer .)


state 61

    (33) statement -> return .

    RCURLY_BRACKET  reduce using rule 33 (statement -> return .)
    ID              reduce using rule 33 (statement -> return .)
    IF              reduce using rule 33 (statement -> return .)
    PRINT           reduce using rule 33 (statement -> return .)
    FOR             reduce using rule 33 (statement -> return .)
    RETURN          reduce using rule 33 (statement -> return .)


state 62

    (45) for -> FOR . OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 81


state 63

    (35) assigment -> ID . OP_EQUALS single_expression SEMICOLON
    (41) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (42) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (43) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (44) increment -> ID . OP_MINUS OP_MINUS SEMICOLON
    (47) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON

    OP_EQUALS       shift and go to state 83
    OP_PLUS_EQUALS  shift and go to state 87
    OP_MINUS_EQUALS shift and go to state 84
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 82
    OP_LPAREN       shift and go to state 86


state 64

    (36) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (37) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 88


state 65

    (28) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 28 (statement -> assigment .)
    ID              reduce using rule 28 (statement -> assigment .)
    IF              reduce using rule 28 (statement -> assigment .)
    PRINT           reduce using rule 28 (statement -> assigment .)
    FOR             reduce using rule 28 (statement -> assigment .)
    RETURN          reduce using rule 28 (statement -> assigment .)


state 66

    (25) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    FUNCTION        reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
