Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
bloque_primo         : 35 36
check_symbol_exp     : 89 90 91
check_symbol_megaexp : 77 78 79
check_symbol_superexp : 81 82 83 84 85 86 87
check_symbol_term    : 94 95 96
epsilon              : 4 6 7 8 9 12 13 21 24 37 49 52 53 54 55 56 60 65 66 69 70 71 76 80 88 92 93 97 100 101 102 108 120
equals_quadruple     : 47
expression           : 81 82 82 83 83 84 84 85 85 86 86 87 87 90 91
fact                 : 94 95 96
figura_attr          : 119
figure               : 110
figure_creation      : 109
fill_if_goto         : 51
fill_if_gotoF1       : 50
fill_if_gotoF2       : 51
for                  : 29 42
fun_esp              : 32 45
function             : 1 10 11
function_bloque      : 10 11 14
function_bloque_primo : 22 23
function_call        : 31 44
function_call_prime  : 73 74 75
function_statement   : 23
if                   : 26 39
if_gotoF_quadruple   : 50 51
if_goto_quadruple    : 51
impression           : 57 59
increment            : 28 41 67
incrementByOne       : 63 64
increment_equals     : 61 62
loop_fill            : 67 68
loop_gotoF           : 67 68
loop_jumpCount       : 67 68
main_function        : 1
mega_expression      : 47 48 50 51 58 59 61 62 67 68 72 99 123 124 124
parameters           : 10 11 19 20
printer              : 27 40
printer_quadruple    : 58 59
program              : 0
pushTo_FunctionDir   : 10 11 14
pushTo_varsTable     : 3 5
pushTo_varsTable_WithCTE : 2
push_bottle_bottom   : 99
push_cte_toTable     : 104 105 106
push_symbol          : 47 61 62 78 79 82 83 84 85 86 87 90 91 95 96
push_varID_to_Stack  : 47 61 62 63 64 103
remove_bottle_bottom : 99
return               : 30 43
save_type            : 2 3
statement            : 36
super_expression     : 77 78 78 79 79
term                 : 89 90 91 95 96
type                 : 2 3 10 19 20
var_cte              : 98
var_cte_VARS         : 2
vars                 : 1 2 3 33
vars_prime           : 3 5
vector               : 121
while_loop           : 34 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (130) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 130 (epsilon -> .)
    MAIN            reduce using rule 130 (epsilon -> .)

    vars                           shift and go to state 5
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (130) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 130 (epsilon -> .)

    function                       shift and go to state 12
    epsilon                        shift and go to state 14

state 6

    (2) vars -> type . save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type . save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (9) save_type -> . epsilon
    (130) epsilon -> .

    ID              reduce using rule 130 (epsilon -> .)

    save_type                      shift and go to state 15
    epsilon                        shift and go to state 16

state 7

    (4) vars -> epsilon .

    FUNCTION        reduce using rule 4 (vars -> epsilon .)
    MAIN            reduce using rule 4 (vars -> epsilon .)
    RCURLY_BRACKET  reduce using rule 4 (vars -> epsilon .)
    ID              reduce using rule 4 (vars -> epsilon .)
    IF              reduce using rule 4 (vars -> epsilon .)
    PRINT           reduce using rule 4 (vars -> epsilon .)
    FOR             reduce using rule 4 (vars -> epsilon .)
    RETURN          reduce using rule 4 (vars -> epsilon .)
    WHILE           reduce using rule 4 (vars -> epsilon .)
    FIGURE          reduce using rule 4 (vars -> epsilon .)
    INT             reduce using rule 4 (vars -> epsilon .)
    FLOAT           reduce using rule 4 (vars -> epsilon .)
    STRING          reduce using rule 4 (vars -> epsilon .)
    BOOLEAN         reduce using rule 4 (vars -> epsilon .)


state 8

    (15) type -> INT .

    ID              reduce using rule 15 (type -> INT .)


state 9

    (16) type -> FLOAT .

    ID              reduce using rule 16 (type -> FLOAT .)


state 10

    (17) type -> STRING .

    ID              reduce using rule 17 (type -> STRING .)


state 11

    (18) type -> BOOLEAN .

    ID              reduce using rule 18 (type -> BOOLEAN .)


state 12

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (14) main_function -> . MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque

    MAIN            shift and go to state 18

    main_function                  shift and go to state 17

state 13

    (10) function -> FUNCTION . type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> FUNCTION . VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN

    VOID            shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 19

state 14

    (12) function -> epsilon .

    MAIN            reduce using rule 12 (function -> epsilon .)


state 15

    (2) vars -> type save_type . ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type save_type . ID pushTo_varsTable vars_prime SEMICOLON vars

    ID              shift and go to state 21


state 16

    (9) save_type -> epsilon .

    ID              reduce using rule 9 (save_type -> epsilon .)


state 17

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 22


state 18

    (14) main_function -> MAIN . pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque
    (13) pushTo_FunctionDir -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 23
    epsilon                        shift and go to state 24

state 19

    (10) function -> FUNCTION type . ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function

    ID              shift and go to state 25


state 20

    (11) function -> FUNCTION VOID . ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function

    ID              shift and go to state 26


state 21

    (2) vars -> type save_type ID . OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type save_type ID . pushTo_varsTable vars_prime SEMICOLON vars
    (8) pushTo_varsTable -> . epsilon
    (130) epsilon -> .

    OP_EQUALS       shift and go to state 27
    COMA            reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)

    pushTo_varsTable               shift and go to state 28
    epsilon                        shift and go to state 29

state 22

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 23

    (14) main_function -> MAIN pushTo_FunctionDir . OP_LPAREN OP_RPAREN function_bloque

    OP_LPAREN       shift and go to state 30


state 24

    (13) pushTo_FunctionDir -> epsilon .

    OP_LPAREN       reduce using rule 13 (pushTo_FunctionDir -> epsilon .)


state 25

    (10) function -> FUNCTION type ID . pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (13) pushTo_FunctionDir -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 31
    epsilon                        shift and go to state 24

state 26

    (11) function -> FUNCTION VOID ID . pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (13) pushTo_FunctionDir -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 32
    epsilon                        shift and go to state 24

state 27

    (2) vars -> type save_type ID OP_EQUALS . var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (125) var_cte_VARS -> . ID
    (126) var_cte_VARS -> . VAR_INT
    (127) var_cte_VARS -> . VAR_FLOAT
    (128) var_cte_VARS -> . VAR_STRING
    (129) var_cte_VARS -> . VAR_BOOLEAN

    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37
    VAR_BOOLEAN     shift and go to state 38

    var_cte_VARS                   shift and go to state 34

state 28

    (3) vars -> type save_type ID pushTo_varsTable . vars_prime SEMICOLON vars
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (130) epsilon -> .

    COMA            shift and go to state 40
    SEMICOLON       reduce using rule 130 (epsilon -> .)

    vars_prime                     shift and go to state 39
    epsilon                        shift and go to state 41

state 29

    (8) pushTo_varsTable -> epsilon .

    COMA            reduce using rule 8 (pushTo_varsTable -> epsilon .)
    SEMICOLON       reduce using rule 8 (pushTo_varsTable -> epsilon .)


state 30

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN . OP_RPAREN function_bloque

    OP_RPAREN       shift and go to state 42


state 31

    (10) function -> FUNCTION type ID pushTo_FunctionDir . OP_LPAREN parameters OP_RPAREN function_bloque function

    OP_LPAREN       shift and go to state 43


state 32

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir . OP_LPAREN parameters OP_RPAREN function_bloque function

    OP_LPAREN       shift and go to state 44


state 33

    (125) var_cte_VARS -> ID .

    SEMICOLON       reduce using rule 125 (var_cte_VARS -> ID .)


state 34

    (2) vars -> type save_type ID OP_EQUALS var_cte_VARS . pushTo_varsTable_WithCTE SEMICOLON vars
    (7) pushTo_varsTable_WithCTE -> . epsilon
    (130) epsilon -> .

    SEMICOLON       reduce using rule 130 (epsilon -> .)

    pushTo_varsTable_WithCTE       shift and go to state 45
    epsilon                        shift and go to state 46

state 35

    (126) var_cte_VARS -> VAR_INT .

    SEMICOLON       reduce using rule 126 (var_cte_VARS -> VAR_INT .)


state 36

    (127) var_cte_VARS -> VAR_FLOAT .

    SEMICOLON       reduce using rule 127 (var_cte_VARS -> VAR_FLOAT .)


state 37

    (128) var_cte_VARS -> VAR_STRING .

    SEMICOLON       reduce using rule 128 (var_cte_VARS -> VAR_STRING .)


state 38

    (129) var_cte_VARS -> VAR_BOOLEAN .

    SEMICOLON       reduce using rule 129 (var_cte_VARS -> VAR_BOOLEAN .)


state 39

    (3) vars -> type save_type ID pushTo_varsTable vars_prime . SEMICOLON vars

    SEMICOLON       shift and go to state 47


state 40

    (5) vars_prime -> COMA . ID pushTo_varsTable vars_prime

    ID              shift and go to state 48


state 41

    (6) vars_prime -> epsilon .

    SEMICOLON       reduce using rule 6 (vars_prime -> epsilon .)


state 42

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN . function_bloque
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 50

    function_bloque                shift and go to state 49

state 43

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN . parameters OP_RPAREN function_bloque function
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (130) epsilon -> .

    COMA            shift and go to state 53
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 130 (epsilon -> .)

    type                           shift and go to state 51
    parameters                     shift and go to state 52
    epsilon                        shift and go to state 54

state 44

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN . parameters OP_RPAREN function_bloque function
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (130) epsilon -> .

    COMA            shift and go to state 53
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 130 (epsilon -> .)

    parameters                     shift and go to state 55
    type                           shift and go to state 51
    epsilon                        shift and go to state 54

state 45

    (2) vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE . SEMICOLON vars

    SEMICOLON       shift and go to state 56


state 46

    (7) pushTo_varsTable_WithCTE -> epsilon .

    SEMICOLON       reduce using rule 7 (pushTo_varsTable_WithCTE -> epsilon .)


state 47

    (3) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON . vars
    (2) vars -> . type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (130) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 130 (epsilon -> .)
    MAIN            reduce using rule 130 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    PRINT           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    RETURN          reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FIGURE          reduce using rule 130 (epsilon -> .)

  ! INT             [ reduce using rule 130 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 130 (epsilon -> .) ]
  ! STRING          [ reduce using rule 130 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 130 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 57
    epsilon                        shift and go to state 7

state 48

    (5) vars_prime -> COMA ID . pushTo_varsTable vars_prime
    (8) pushTo_varsTable -> . epsilon
    (130) epsilon -> .

    COMA            reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)

    pushTo_varsTable               shift and go to state 58
    epsilon                        shift and go to state 29

state 49

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque .

    RCURLY_BRACKET  reduce using rule 14 (main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque .)


state 50

    (22) function_bloque -> LCURLY_BRACKET . function_bloque_primo RCURLY_BRACKET
    (23) function_bloque_primo -> . function_bloque_primo function_statement
    (24) function_bloque_primo -> . epsilon
    (130) epsilon -> .

    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    PRINT           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    RETURN          reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FIGURE          reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    STRING          reduce using rule 130 (epsilon -> .)
    BOOLEAN         reduce using rule 130 (epsilon -> .)

    function_bloque_primo          shift and go to state 59
    epsilon                        shift and go to state 60

state 51

    (19) parameters -> type . ID parameters

    ID              shift and go to state 61


state 52

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters . OP_RPAREN function_bloque function

    OP_RPAREN       shift and go to state 62


state 53

    (20) parameters -> COMA . type ID parameters
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 63

state 54

    (21) parameters -> epsilon .

    OP_RPAREN       reduce using rule 21 (parameters -> epsilon .)


state 55

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters . OP_RPAREN function_bloque function

    OP_RPAREN       shift and go to state 64


state 56

    (2) vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON . vars
    (2) vars -> . type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (130) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 130 (epsilon -> .)
    MAIN            reduce using rule 130 (epsilon -> .)
