Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 50    expression -> term
Rule 51    expression -> term OP_PLUS expression
Rule 52    expression -> term OP_MINUS expression
Rule 53    term -> fact
Rule 54    term -> fact OP_DIVISION term
Rule 55    term -> fact OP_TIMES term
Rule 56    fact -> var_cte
Rule 57    fact -> OP_LPAREN mega_expression OP_RPAREN
Rule 58    var_cte -> ID
Rule 59    var_cte -> VAR_INT
Rule 60    var_cte -> VAR_FLOAT
Rule 61    var_cte -> VAR_STRING
Rule 62    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 41
BOOLEAN              : 5 13
CARET                : 
COMA                 : 15
ELSE                 : 29
FLOAT                : 3 11
FOR                  : 37
FUNCTION             : 7
ID                   : 1 2 3 4 5 7 14 15 27 33 34 35 36 38 58
IF                   : 28 29
INT                  : 2 10
LCURLY_BRACKET       : 1 17
MAIN                 : 9
OP_DIVISION          : 54
OP_EQUALS            : 2 3 4 5 27
OP_EQUALS_TWO        : 48
OP_GREATER_EQUALS_THAN : 46
OP_GREATER_THAN      : 44
OP_LESS_EQUALS_THAN  : 47
OP_LESS_THAN         : 45
OP_LPAREN            : 7 9 28 29 30 37 57
OP_MINUS             : 36 36 52
OP_MINUS_EQUALS      : 34
OP_NOT_EQUALS        : 49
OP_PLUS              : 32 35 35 51
OP_PLUS_EQUALS       : 33
OP_RPAREN            : 7 9 28 29 30 37 57
OP_TIMES             : 55
OR                   : 42
POINT                : 
PRINT                : 30
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 17
RETURN               : 38 39
SEMICOLON            : 2 3 4 5 27 30 33 34 35 36 37 38 39
STRING               : 4 12
VAR                  : 
VAR_BOOLEAN          : 5
VAR_FLOAT            : 3 60
VAR_INT              : 2 59
VAR_STRING           : 4 61
error                : 

Nonterminals, with rules where they appear

assigment            : 20
bloque               : 7 9 28 29 29 37
bloque_temp          : 17 18
epsilon              : 6 8 16 19
expression           : 43 44 44 45 45 46 46 47 47 48 48 49 49 51 52
fact                 : 53 54 55
for                  : 25
function             : 1 7
if                   : 21
impresion            : 30 32
increment            : 23 37
main_function        : 1
mega_expression      : 27 28 29 33 34 37 39 57
parameters           : 7 14 15
printer              : 22
program              : 0
return               : 26
statement            : 18
super_expression     : 40 41 41 42 42
term                 : 50 51 52 54 55
type                 : 7 14 15
var_cte              : 31 32 56
vars                 : 1 2 3 4 5 24 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (62) epsilon -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 62 (epsilon -> .)
    MAIN            reduce using rule 62 (epsilon -> .)

    vars                           shift and go to state 5
    epsilon                        shift and go to state 10

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (7) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (8) function -> . epsilon
    (62) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 62 (epsilon -> .)

    function                       shift and go to state 11
    epsilon                        shift and go to state 13

state 6

    (2) vars -> INT . ID OP_EQUALS VAR_INT SEMICOLON vars

    ID              shift and go to state 14


state 7

    (3) vars -> FLOAT . ID OP_EQUALS VAR_FLOAT SEMICOLON vars

    ID              shift and go to state 15


state 8

    (4) vars -> STRING . ID OP_EQUALS VAR_STRING SEMICOLON vars

    ID              shift and go to state 16


state 9

    (5) vars -> BOOLEAN . ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars

    ID              shift and go to state 17


state 10

    (6) vars -> epsilon .

    FUNCTION        reduce using rule 6 (vars -> epsilon .)
    MAIN            reduce using rule 6 (vars -> epsilon .)
    RCURLY_BRACKET  reduce using rule 6 (vars -> epsilon .)
    ID              reduce using rule 6 (vars -> epsilon .)
    IF              reduce using rule 6 (vars -> epsilon .)
    PRINT           reduce using rule 6 (vars -> epsilon .)
    INT             reduce using rule 6 (vars -> epsilon .)
    FLOAT           reduce using rule 6 (vars -> epsilon .)
    STRING          reduce using rule 6 (vars -> epsilon .)
    BOOLEAN         reduce using rule 6 (vars -> epsilon .)
    FOR             reduce using rule 6 (vars -> epsilon .)
    RETURN          reduce using rule 6 (vars -> epsilon .)
    OP_LPAREN       reduce using rule 6 (vars -> epsilon .)
    VAR_INT         reduce using rule 6 (vars -> epsilon .)
    VAR_FLOAT       reduce using rule 6 (vars -> epsilon .)
    VAR_STRING      reduce using rule 6 (vars -> epsilon .)


state 11

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (9) main_function -> . MAIN OP_LPAREN OP_RPAREN bloque

    MAIN            shift and go to state 19

    main_function                  shift and go to state 18

state 12

    (7) function -> FUNCTION . type ID OP_LPAREN parameters OP_RPAREN bloque function
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 20

state 13

    (8) function -> epsilon .

    MAIN            reduce using rule 8 (function -> epsilon .)


state 14

    (2) vars -> INT ID . OP_EQUALS VAR_INT SEMICOLON vars

    OP_EQUALS       shift and go to state 25


state 15

    (3) vars -> FLOAT ID . OP_EQUALS VAR_FLOAT SEMICOLON vars

    OP_EQUALS       shift and go to state 26


state 16

    (4) vars -> STRING ID . OP_EQUALS VAR_STRING SEMICOLON vars

    OP_EQUALS       shift and go to state 27


state 17

    (5) vars -> BOOLEAN ID . OP_EQUALS VAR_BOOLEAN SEMICOLON vars

    OP_EQUALS       shift and go to state 28


state 18

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 29


state 19

    (9) main_function -> MAIN . OP_LPAREN OP_RPAREN bloque

    OP_LPAREN       shift and go to state 30


state 20

    (7) function -> FUNCTION type . ID OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 31


state 21

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 22

    (11) type -> FLOAT .

    ID              reduce using rule 11 (type -> FLOAT .)


state 23

    (12) type -> STRING .

    ID              reduce using rule 12 (type -> STRING .)


state 24

    (13) type -> BOOLEAN .

    ID              reduce using rule 13 (type -> BOOLEAN .)


state 25

    (2) vars -> INT ID OP_EQUALS . VAR_INT SEMICOLON vars

    VAR_INT         shift and go to state 32


state 26

    (3) vars -> FLOAT ID OP_EQUALS . VAR_FLOAT SEMICOLON vars

    VAR_FLOAT       shift and go to state 33


state 27

    (4) vars -> STRING ID OP_EQUALS . VAR_STRING SEMICOLON vars

    VAR_STRING      shift and go to state 34


state 28

    (5) vars -> BOOLEAN ID OP_EQUALS . VAR_BOOLEAN SEMICOLON vars

    VAR_BOOLEAN     shift and go to state 35


state 29

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 30

    (9) main_function -> MAIN OP_LPAREN . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 36


state 31

    (7) function -> FUNCTION type ID . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 37


state 32

    (2) vars -> INT ID OP_EQUALS VAR_INT . SEMICOLON vars

    SEMICOLON       shift and go to state 38


state 33

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT . SEMICOLON vars

    SEMICOLON       shift and go to state 39


state 34

    (4) vars -> STRING ID OP_EQUALS VAR_STRING . SEMICOLON vars

    SEMICOLON       shift and go to state 40


state 35

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN . SEMICOLON vars

    SEMICOLON       shift and go to state 41


state 36

    (9) main_function -> MAIN OP_LPAREN OP_RPAREN . bloque
    (17) bloque -> . LCURLY_BRACKET bloque_temp RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 43

    bloque                         shift and go to state 42

state 37

    (7) function -> FUNCTION type ID OP_LPAREN . parameters OP_RPAREN bloque function
    (14) parameters -> . type ID parameters
    (15) parameters -> . COMA type ID parameters
    (16) parameters -> . epsilon
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN
    (62) epsilon -> .

    COMA            shift and go to state 46
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24
    OP_RPAREN       reduce using rule 62 (epsilon -> .)

    type                           shift and go to state 44
    parameters                     shift and go to state 45
    epsilon                        shift and go to state 47

state 38

    (2) vars -> INT ID OP_EQUALS VAR_INT SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (62) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 62 (epsilon -> .)
    MAIN            reduce using rule 62 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 62 (epsilon -> .)
    ID              reduce using rule 62 (epsilon -> .)
    IF              reduce using rule 62 (epsilon -> .)
    PRINT           reduce using rule 62 (epsilon -> .)
    FOR             reduce using rule 62 (epsilon -> .)
    RETURN          reduce using rule 62 (epsilon -> .)
    OP_LPAREN       reduce using rule 62 (epsilon -> .)
    VAR_INT         reduce using rule 62 (epsilon -> .)
    VAR_FLOAT       reduce using rule 62 (epsilon -> .)
    VAR_STRING      reduce using rule 62 (epsilon -> .)

  ! INT             [ reduce using rule 62 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 62 (epsilon -> .) ]
  ! STRING          [ reduce using rule 62 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 62 (epsilon -> .) ]

    vars                           shift and go to state 48
    epsilon                        shift and go to state 10

state 39

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (62) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 62 (epsilon -> .)
    MAIN            reduce using rule 62 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 62 (epsilon -> .)
    ID              reduce using rule 62 (epsilon -> .)
    IF              reduce using rule 62 (epsilon -> .)
    PRINT           reduce using rule 62 (epsilon -> .)
    FOR             reduce using rule 62 (epsilon -> .)
    RETURN          reduce using rule 62 (epsilon -> .)
    OP_LPAREN       reduce using rule 62 (epsilon -> .)
    VAR_INT         reduce using rule 62 (epsilon -> .)
    VAR_FLOAT       reduce using rule 62 (epsilon -> .)
    VAR_STRING      reduce using rule 62 (epsilon -> .)

  ! INT             [ reduce using rule 62 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 62 (epsilon -> .) ]
  ! STRING          [ reduce using rule 62 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 62 (epsilon -> .) ]

    vars                           shift and go to state 49
    epsilon                        shift and go to state 10

state 40

    (4) vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (62) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 62 (epsilon -> .)
    MAIN            reduce using rule 62 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 62 (epsilon -> .)
    ID              reduce using rule 62 (epsilon -> .)
    IF              reduce using rule 62 (epsilon -> .)
    PRINT           reduce using rule 62 (epsilon -> .)
    FOR             reduce using rule 62 (epsilon -> .)
    RETURN          reduce using rule 62 (epsilon -> .)
    OP_LPAREN       reduce using rule 62 (epsilon -> .)
    VAR_INT         reduce using rule 62 (epsilon -> .)
    VAR_FLOAT       reduce using rule 62 (epsilon -> .)
    VAR_STRING      reduce using rule 62 (epsilon -> .)

  ! INT             [ reduce using rule 62 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 62 (epsilon -> .) ]
  ! STRING          [ reduce using rule 62 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 62 (epsilon -> .) ]

    vars                           shift and go to state 50
    epsilon                        shift and go to state 10

state 41

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (62) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 62 (epsilon -> .)
    MAIN            reduce using rule 62 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 62 (epsilon -> .)
    ID              reduce using rule 62 (epsilon -> .)
    IF              reduce using rule 62 (epsilon -> .)
    PRINT           reduce using rule 62 (epsilon -> .)
    FOR             reduce using rule 62 (epsilon -> .)
    RETURN          reduce using rule 62 (epsilon -> .)
    OP_LPAREN       reduce using rule 62 (epsilon -> .)
    VAR_INT         reduce using rule 62 (epsilon -> .)
    VAR_FLOAT       reduce using rule 62 (epsilon -> .)
    VAR_STRING      reduce using rule 62 (epsilon -> .)

  ! INT             [ reduce using rule 62 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 62 (epsilon -> .) ]
  ! STRING          [ reduce using rule 62 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 62 (epsilon -> .) ]

    vars                           shift and go to state 51
    epsilon                        shift and go to state 10

state 42

    (9) main_function -> MAIN OP_LPAREN OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 9 (main_function -> MAIN OP_LPAREN OP_RPAREN bloque .)


state 43

    (17) bloque -> LCURLY_BRACKET . bloque_temp RCURLY_BRACKET
    (18) bloque_temp -> . bloque_temp statement
    (19) bloque_temp -> . epsilon
    (62) epsilon -> .

    RCURLY_BRACKET  reduce using rule 62 (epsilon -> .)
    ID              reduce using rule 62 (epsilon -> .)
    IF              reduce using rule 62 (epsilon -> .)
    PRINT           reduce using rule 62 (epsilon -> .)
    INT             reduce using rule 62 (epsilon -> .)
    FLOAT           reduce using rule 62 (epsilon -> .)
    STRING          reduce using rule 62 (epsilon -> .)
    BOOLEAN         reduce using rule 62 (epsilon -> .)
    FOR             reduce using rule 62 (epsilon -> .)
    RETURN          reduce using rule 62 (epsilon -> .)

    bloque_temp                    shift and go to state 52
    epsilon                        shift and go to state 53

state 44

    (14) parameters -> type . ID parameters

    ID              shift and go to state 54


state 45

    (7) function -> FUNCTION type ID OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 55


state 46

    (15) parameters -> COMA . type ID parameters
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 56

state 47

    (16) parameters -> epsilon .

    OP_RPAREN       reduce using rule 16 (parameters -> epsilon .)


state 48

    (2) vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    INT             reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    FLOAT           reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    FOR             reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    OP_LPAREN       reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    VAR_INT         reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    VAR_FLOAT       reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    VAR_STRING      reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)


state 49

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .

    FUNCTION        reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    MAIN            reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    ID              reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    IF              reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    PRINT           reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    INT             reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    FLOAT           reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    STRING          reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    BOOLEAN         reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    FOR             reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    RETURN          reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    OP_LPAREN       reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    VAR_INT         reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    VAR_FLOAT       reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    VAR_STRING      reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)


state 50

    (4) vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .

    FUNCTION        reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    MAIN            reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    ID              reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    IF              reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    PRINT           reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    INT             reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    FLOAT           reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    STRING          reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    BOOLEAN         reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    FOR             reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    RETURN          reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    OP_LPAREN       reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    VAR_INT         reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    VAR_FLOAT       reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    VAR_STRING      reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)


state 51

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    PRINT           reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    INT             reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    FLOAT           reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
