Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
OP_TIMES             : 107
OP_TWO_POINTS        : 121 133 134 135
OR                   : 90
POINT                : 122
POSSESS              : 121
PRINT                : 63
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 28 41 129
RECTANGLE            : 125
RETURN               : 78
SEMICOLON            : 2 3 53 54 63 67 68 69 70 73 78 80 133 134 135
SIZE                 : 134
SQUARE               : 124
STRING               : 22
TRIANGLE             : 126
VAR                  : 
VAR_BOOLEAN          : 118 140
VAR_FLOAT            : 116 138
VAR_INT              : 54 115 137
VAR_STRING           : 117 139
VECTOR               : 135
VOID                 : 11
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

add_Function_FirstQuadruple : 10 11
add_NumVars          : 10 11
assigment            : 31 44 73
bloque               : 56 57 57 73 74
bloque_figura        : 121
bloque_figura_primo  : 129 130
bloque_primo         : 41 42
check_symbol_exp     : 100 101 102
check_symbol_megaexp : 88 89 90
check_symbol_superexp : 92 93 94 95 96 97 98
check_symbol_term    : 105 106 107
create_era           : 80
create_gosub         : 80
create_param         : 81 83
epsilon              : 4 6 7 8 9 12 13 14 15 16 18 19 25 27 30 43 55 58 59 60 61 62 66 71 72 75 76 77 79 82 84 85 86 87 91 99 103 104 108 111 112 113 119 131
equals_quadruple     : 53
expression           : 92 93 93 94 94 95 95 96 96 97 97 98 98 101 102
fact                 : 105 106 107
figura_attr          : 130
figure               : 121
figure_creation      : 120
fill_firstQuadruple  : 17
fill_if_goto         : 57
fill_if_gotoF1       : 56
fill_if_gotoF2       : 57
for                  : 35 48
fun_esp              : 38 51
function             : 1 10 11
function_bloque      : 10 11 17
function_bloque_primo : 28 29
function_call        : 37 50
function_call_parameters : 80
function_call_parameters_prime : 81 83
function_parameters  : 10 11
function_parameters_prime : 24 26
function_statement   : 29
if                   : 32 45
if_gotoF_quadruple   : 56 57
if_goto_quadruple    : 57
impression           : 63 65
increment            : 34 47 73
incrementByOne       : 69 70
increment_equals     : 67 68
loop_fill            : 73 74
loop_gotoF           : 73 74
loop_jumpCount       : 73 74
main_function        : 1
mega_expression      : 53 54 56 57 64 65 67 68 73 74 78 81 83 110 134 135 135
printer              : 33 46
printer_quadruple    : 64 65
program              : 0
pushTo_FunctionDir   : 10 11 17
pushTo_functionSignature : 10 11
pushTo_varsTable     : 3 5 24 26
pushTo_varsTable_WithCTE : 2
push_bottle_bottom   : 110
push_cte_toTable     : 115 116 117
push_end_quadruple   : 17
push_symbol          : 53 67 68 89 90 93 94 95 96 97 98 101 102 106 107
push_varID_to_Stack  : 53 67 68 69 70 114
remove_bottle_bottom : 110
return               : 36 49
return_quadruple     : 78
save_type            : 2 3 24 26
statement            : 42
super_expression     : 88 89 89 90 90
term                 : 100 101 102 106 107
type                 : 2 3 10 24 26
var_cte              : 109
var_cte_VARS         : 2
vars                 : 1 2 3 39
vars_prime           : 3 5
vector               : 132
while_loop           : 40 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . STRING
    (23) type -> . BOOLEAN
    (141) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)

    vars                           shift and go to state 5
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (12) function -> . epsilon
    (141) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 141 (epsilon -> .)

    function                       shift and go to state 12
    epsilon                        shift and go to state 14

state 6

    (2) vars -> type . save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type . save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (9) save_type -> . epsilon
    (141) epsilon -> .

    ID              reduce using rule 141 (epsilon -> .)

    save_type                      shift and go to state 15
    epsilon                        shift and go to state 16

state 7

    (4) vars -> epsilon .

    FUNCTION        reduce using rule 4 (vars -> epsilon .)
    MAIN            reduce using rule 4 (vars -> epsilon .)
    RCURLY_BRACKET  reduce using rule 4 (vars -> epsilon .)
    ID              reduce using rule 4 (vars -> epsilon .)
    IF              reduce using rule 4 (vars -> epsilon .)
    PRINT           reduce using rule 4 (vars -> epsilon .)
    FOR             reduce using rule 4 (vars -> epsilon .)
    RETURN          reduce using rule 4 (vars -> epsilon .)
    WHILE           reduce using rule 4 (vars -> epsilon .)
    FIGURE          reduce using rule 4 (vars -> epsilon .)
    INT             reduce using rule 4 (vars -> epsilon .)
    FLOAT           reduce using rule 4 (vars -> epsilon .)
    STRING          reduce using rule 4 (vars -> epsilon .)
    BOOLEAN         reduce using rule 4 (vars -> epsilon .)


state 8

    (20) type -> INT .

    ID              reduce using rule 20 (type -> INT .)


state 9

    (21) type -> FLOAT .

    ID              reduce using rule 21 (type -> FLOAT .)


state 10

    (22) type -> STRING .

    ID              reduce using rule 22 (type -> STRING .)


state 11

    (23) type -> BOOLEAN .

    ID              reduce using rule 23 (type -> BOOLEAN .)


state 12

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (17) main_function -> . MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque push_end_quadruple

    MAIN            shift and go to state 18

    main_function                  shift and go to state 17

state 13

    (10) function -> FUNCTION . type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (11) function -> FUNCTION . VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . STRING
    (23) type -> . BOOLEAN

    VOID            shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 19

state 14

    (12) function -> epsilon .

    MAIN            reduce using rule 12 (function -> epsilon .)


state 15

    (2) vars -> type save_type . ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type save_type . ID pushTo_varsTable vars_prime SEMICOLON vars

    ID              shift and go to state 21


state 16

    (9) save_type -> epsilon .

    ID              reduce using rule 9 (save_type -> epsilon .)


state 17

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 22


state 18

    (17) main_function -> MAIN . pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque push_end_quadruple
    (13) pushTo_FunctionDir -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 23
    epsilon                        shift and go to state 24

state 19

    (10) function -> FUNCTION type . ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    ID              shift and go to state 25


state 20

    (11) function -> FUNCTION VOID . ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    ID              shift and go to state 26


state 21

    (2) vars -> type save_type ID . OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type save_type ID . pushTo_varsTable vars_prime SEMICOLON vars
    (8) pushTo_varsTable -> . epsilon
    (141) epsilon -> .

    OP_EQUALS       shift and go to state 27
    COMA            reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)

    pushTo_varsTable               shift and go to state 28
    epsilon                        shift and go to state 29

state 22

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 23

    (17) main_function -> MAIN pushTo_FunctionDir . OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque push_end_quadruple

    OP_LPAREN       shift and go to state 30


state 24

    (13) pushTo_FunctionDir -> epsilon .

    OP_LPAREN       reduce using rule 13 (pushTo_FunctionDir -> epsilon .)


state 25

    (10) function -> FUNCTION type ID . pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (13) pushTo_FunctionDir -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 31
    epsilon                        shift and go to state 24

state 26

    (11) function -> FUNCTION VOID ID . pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (13) pushTo_FunctionDir -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 32
    epsilon                        shift and go to state 24

state 27

    (2) vars -> type save_type ID OP_EQUALS . var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (136) var_cte_VARS -> . ID
    (137) var_cte_VARS -> . VAR_INT
    (138) var_cte_VARS -> . VAR_FLOAT
    (139) var_cte_VARS -> . VAR_STRING
    (140) var_cte_VARS -> . VAR_BOOLEAN

    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37
    VAR_BOOLEAN     shift and go to state 38

    var_cte_VARS                   shift and go to state 34

state 28

    (3) vars -> type save_type ID pushTo_varsTable . vars_prime SEMICOLON vars
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (141) epsilon -> .

    COMA            shift and go to state 40
    SEMICOLON       reduce using rule 141 (epsilon -> .)

    vars_prime                     shift and go to state 39
    epsilon                        shift and go to state 41

state 29

    (8) pushTo_varsTable -> epsilon .

    COMA            reduce using rule 8 (pushTo_varsTable -> epsilon .)
    SEMICOLON       reduce using rule 8 (pushTo_varsTable -> epsilon .)
    OP_RPAREN       reduce using rule 8 (pushTo_varsTable -> epsilon .)


state 30

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN . OP_RPAREN fill_firstQuadruple function_bloque push_end_quadruple

    OP_RPAREN       shift and go to state 42


state 31

    (10) function -> FUNCTION type ID pushTo_FunctionDir . OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_LPAREN       shift and go to state 43


state 32

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir . OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_LPAREN       shift and go to state 44


state 33

    (136) var_cte_VARS -> ID .

    SEMICOLON       reduce using rule 136 (var_cte_VARS -> ID .)


state 34

    (2) vars -> type save_type ID OP_EQUALS var_cte_VARS . pushTo_varsTable_WithCTE SEMICOLON vars
    (7) pushTo_varsTable_WithCTE -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)

    pushTo_varsTable_WithCTE       shift and go to state 45
    epsilon                        shift and go to state 46

state 35

    (137) var_cte_VARS -> VAR_INT .

    SEMICOLON       reduce using rule 137 (var_cte_VARS -> VAR_INT .)


state 36

    (138) var_cte_VARS -> VAR_FLOAT .

    SEMICOLON       reduce using rule 138 (var_cte_VARS -> VAR_FLOAT .)


state 37

    (139) var_cte_VARS -> VAR_STRING .

    SEMICOLON       reduce using rule 139 (var_cte_VARS -> VAR_STRING .)


state 38

    (140) var_cte_VARS -> VAR_BOOLEAN .

    SEMICOLON       reduce using rule 140 (var_cte_VARS -> VAR_BOOLEAN .)


state 39

    (3) vars -> type save_type ID pushTo_varsTable vars_prime . SEMICOLON vars

    SEMICOLON       shift and go to state 47


state 40

    (5) vars_prime -> COMA . ID pushTo_varsTable vars_prime

    ID              shift and go to state 48


state 41

    (6) vars_prime -> epsilon .

    SEMICOLON       reduce using rule 6 (vars_prime -> epsilon .)


state 42

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN . fill_firstQuadruple function_bloque push_end_quadruple
    (18) fill_firstQuadruple -> . epsilon
    (141) epsilon -> .

    LCURLY_BRACKET  reduce using rule 141 (epsilon -> .)

    fill_firstQuadruple            shift and go to state 49
    epsilon                        shift and go to state 50

state 43

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN . function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (24) function_parameters -> . type save_type ID pushTo_varsTable function_parameters_prime
    (25) function_parameters -> . epsilon
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . STRING
    (23) type -> . BOOLEAN
    (141) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    type                           shift and go to state 51
    function_parameters            shift and go to state 52
    epsilon                        shift and go to state 53

state 44

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN . function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (24) function_parameters -> . type save_type ID pushTo_varsTable function_parameters_prime
    (25) function_parameters -> . epsilon
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . STRING
    (23) type -> . BOOLEAN
    (141) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    function_parameters            shift and go to state 54
    type                           shift and go to state 51
    epsilon                        shift and go to state 53

state 45

    (2) vars -> type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE . SEMICOLON vars

    SEMICOLON       shift and go to state 55


state 46

    (7) pushTo_varsTable_WithCTE -> epsilon .

    SEMICOLON       reduce using rule 7 (pushTo_varsTable_WithCTE -> epsilon .)


state 47

    (3) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON . vars
    (2) vars -> . type save_type ID OP_EQUALS var_cte_VARS pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . STRING
    (23) type -> . BOOLEAN
    (141) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FIGURE          reduce using rule 141 (epsilon -> .)

  ! INT             [ reduce using rule 141 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 141 (epsilon -> .) ]
  ! STRING          [ reduce using rule 141 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 141 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 56
    epsilon                        shift and go to state 7

state 48

    (5) vars_prime -> COMA ID . pushTo_varsTable vars_prime
    (8) pushTo_varsTable -> . epsilon
    (141) epsilon -> .

    COMA            reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)

    pushTo_varsTable               shift and go to state 57
    epsilon                        shift and go to state 29

state 49

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple . function_bloque push_end_quadruple
    (28) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 59

    function_bloque                shift and go to state 58

state 50

    (18) fill_firstQuadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 18 (fill_firstQuadruple -> epsilon .)


state 51

    (24) function_parameters -> type . save_type ID pushTo_varsTable function_parameters_prime
    (9) save_type -> . epsilon
    (141) epsilon -> .

    ID              reduce using rule 141 (epsilon -> .)

    save_type                      shift and go to state 60
    epsilon                        shift and go to state 16

state 52

