Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 77    expression -> term
Rule 78    expression -> term OP_PLUS expression
Rule 79    expression -> term OP_MINUS expression
Rule 80    term -> fact
Rule 81    term -> fact OP_DIVISION term
Rule 82    term -> fact OP_TIMES term
Rule 83    fact -> var_cte
Rule 84    fact -> OP_LPAREN mega_expression OP_RPAREN
Rule 85    var_cte -> ID
Rule 86    var_cte -> VAR_INT
Rule 87    var_cte -> VAR_FLOAT
Rule 88    var_cte -> VAR_STRING
Rule 89    fun_esp -> figure_creation
Rule 90    figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 91    figure -> POINT
Rule 92    figure -> LINE
Rule 93    figure -> SQUARE
Rule 94    figure -> RECTANGLE
Rule 95    figure -> TRIANGLE
Rule 96    figure -> CIRCLE
Rule 97    bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 98    bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 99    bloque_figura_primo -> epsilon
Rule 100   figura_attr -> vector
Rule 101   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 102   figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON
Rule 103   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON
Rule 104   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 51 68
BOOLEAN              : 19
CARET                : 
CIRCLE               : 96
COLOR                : 101
COMA                 : 7 21 48 103
ELSE                 : 36
FIGURE               : 90
FLOAT                : 17
FOR                  : 44
FUNCTION             : 11 12
ID                   : 1 2 7 11 12 20 21 34 40 41 42 43 46 47 48 85 90 101 103
IF                   : 35 36
INT                  : 16
LCURLY_BRACKET       : 1 23 97
LINE                 : 92
MAIN                 : 15
OP_DIVISION          : 63 81
OP_EQUALS            : 4 9 34
OP_EQUALS_TWO        : 57 75
OP_GREATER_EQUALS_THAN : 55 73
OP_GREATER_THAN      : 53 71
OP_LESS_EQUALS_THAN  : 56 74
OP_LESS_THAN         : 54 72
OP_LPAREN            : 11 12 15 35 36 37 44 46 66 84 103
OP_MINUS             : 43 43 61 79
OP_MINUS_EQUALS      : 41
OP_NOT_EQUALS        : 58 76
OP_PLUS              : 39 42 42 60 78
OP_PLUS_EQUALS       : 40
OP_RPAREN            : 11 12 15 35 36 37 44 46 66 84 103
OP_TIMES             : 64 82
OP_TWO_POINTS        : 90 101 102 103
OR                   : 52 69
POINT                : 91
POSSESS              : 90
PRINT                : 37
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 23 97
RECTANGLE            : 94
RETURN               : 45
SEMICOLON            : 2 34 37 40 41 42 43 44 45 46 101 102 103
SIZE                 : 102
SQUARE               : 93
STRING               : 18
TRIANGLE             : 95
VAR                  : 
VAR_BOOLEAN          : 
VAR_FLOAT            : 87
VAR_INT              : 86
VAR_STRING           : 88
VECTOR               : 103
VOID                 : 12
error                : 

Nonterminals, with rules where they appear

add_function_id      : 11 12 15
assigment            : 26 44
bloque               : 11 12 15 35 36 36 44
bloque_figura        : 90
bloque_figura_primo  : 97 98
bloque_primo         : 23 24
condition_mega_expression : 35 36
condition_super_expression : 44 50 51 51 52 52
epsilon              : 3 6 8 10 13 14 22 25 49 99
expression           : 53 53 54 54 55 55 56 56 57 57 58 58 70 71 71 72 72 73 73 74 74 75 75 76 76 78 79
fact                 : 80 81 82
figura_attr          : 98
figure               : 90
figure_creation      : 89
for                  : 30
fun_esp              : 33
function             : 1 11 12
function_call        : 32
function_call_prime  : 46 47 48
if                   : 27
impression           : 37 39
increment            : 29 44
main_function        : 1
mega_expression      : 38 39 84
parameters           : 11 12 20 21
printer              : 28
program              : 0
return               : 31
single_expression    : 34 40 41 45 60 61 66 102 103 103
single_fact          : 62 63 64
single_term          : 59 60 61 63 64
statement            : 24
super_expression     : 67 68 68 69 69
term                 : 77 78 79 81 82
type                 : 2 11 20 21
var_cte              : 4 9 65 83
vars                 : 1 2
vars_prime           : 2
vars_prime1          : 4 5 7
vars_prime2          : 7
vector               : 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . type ID vars_prime SEMICOLON vars
    (3) vars -> . epsilon
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOLEAN
    (104) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 104 (epsilon -> .)
    MAIN            reduce using rule 104 (epsilon -> .)

    vars                           shift and go to state 5
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (11) function -> . FUNCTION type ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (12) function -> . FUNCTION VOID ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (13) function -> . epsilon
    (104) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 104 (epsilon -> .)

    function                       shift and go to state 12
    epsilon                        shift and go to state 14

state 6

    (2) vars -> type . ID vars_prime SEMICOLON vars

    ID              shift and go to state 15


state 7

    (3) vars -> epsilon .

    FUNCTION        reduce using rule 3 (vars -> epsilon .)
    MAIN            reduce using rule 3 (vars -> epsilon .)


state 8

    (16) type -> INT .

    ID              reduce using rule 16 (type -> INT .)


state 9

    (17) type -> FLOAT .

    ID              reduce using rule 17 (type -> FLOAT .)


state 10

    (18) type -> STRING .

    ID              reduce using rule 18 (type -> STRING .)


state 11

    (19) type -> BOOLEAN .

    ID              reduce using rule 19 (type -> BOOLEAN .)


state 12

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (15) main_function -> . MAIN add_function_id OP_LPAREN OP_RPAREN bloque

    MAIN            shift and go to state 17

    main_function                  shift and go to state 16

state 13

    (11) function -> FUNCTION . type ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (12) function -> FUNCTION . VOID ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOLEAN

    VOID            shift and go to state 19
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 18

state 14

    (13) function -> epsilon .

    MAIN            reduce using rule 13 (function -> epsilon .)


state 15

    (2) vars -> type ID . vars_prime SEMICOLON vars
    (4) vars_prime -> . OP_EQUALS var_cte vars_prime1
    (5) vars_prime -> . vars_prime1
    (6) vars_prime -> . epsilon
    (7) vars_prime1 -> . COMA ID vars_prime2 vars_prime1
    (8) vars_prime1 -> . epsilon
    (104) epsilon -> .

    OP_EQUALS       shift and go to state 21
    COMA            shift and go to state 24
    SEMICOLON       reduce using rule 104 (epsilon -> .)

    vars_prime                     shift and go to state 20
    vars_prime1                    shift and go to state 22
    epsilon                        shift and go to state 23

state 16

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 25


state 17

    (15) main_function -> MAIN . add_function_id OP_LPAREN OP_RPAREN bloque
    (14) add_function_id -> . epsilon
    (104) epsilon -> .

    OP_LPAREN       reduce using rule 104 (epsilon -> .)

    add_function_id                shift and go to state 26
    epsilon                        shift and go to state 27

state 18

    (11) function -> FUNCTION type . ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 28


state 19

    (12) function -> FUNCTION VOID . ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 29


state 20

    (2) vars -> type ID vars_prime . SEMICOLON vars

    SEMICOLON       shift and go to state 30


state 21

    (4) vars_prime -> OP_EQUALS . var_cte vars_prime1
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    var_cte                        shift and go to state 31

state 22

    (5) vars_prime -> vars_prime1 .

    SEMICOLON       reduce using rule 5 (vars_prime -> vars_prime1 .)


state 23

    (6) vars_prime -> epsilon .
    (8) vars_prime1 -> epsilon .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars_prime -> epsilon .)
    SEMICOLON       reduce using rule 6 (vars_prime -> epsilon .)

  ! SEMICOLON       [ reduce using rule 8 (vars_prime1 -> epsilon .) ]


state 24

    (7) vars_prime1 -> COMA . ID vars_prime2 vars_prime1

    ID              shift and go to state 36


state 25

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 26

    (15) main_function -> MAIN add_function_id . OP_LPAREN OP_RPAREN bloque

    OP_LPAREN       shift and go to state 37


state 27

    (14) add_function_id -> epsilon .

    OP_LPAREN       reduce using rule 14 (add_function_id -> epsilon .)


state 28

    (11) function -> FUNCTION type ID . add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (14) add_function_id -> . epsilon
    (104) epsilon -> .

    OP_LPAREN       reduce using rule 104 (epsilon -> .)

    add_function_id                shift and go to state 38
    epsilon                        shift and go to state 27

state 29

    (12) function -> FUNCTION VOID ID . add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (14) add_function_id -> . epsilon
    (104) epsilon -> .

    OP_LPAREN       reduce using rule 104 (epsilon -> .)

    add_function_id                shift and go to state 39
    epsilon                        shift and go to state 27

state 30

    (2) vars -> type ID vars_prime SEMICOLON . vars
    (2) vars -> . type ID vars_prime SEMICOLON vars
    (3) vars -> . epsilon
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOLEAN
    (104) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 104 (epsilon -> .)
    MAIN            reduce using rule 104 (epsilon -> .)

    type                           shift and go to state 6
    vars                           shift and go to state 40
    epsilon                        shift and go to state 7

state 31

    (4) vars_prime -> OP_EQUALS var_cte . vars_prime1
    (7) vars_prime1 -> . COMA ID vars_prime2 vars_prime1
    (8) vars_prime1 -> . epsilon
    (104) epsilon -> .

    COMA            shift and go to state 24
    SEMICOLON       reduce using rule 104 (epsilon -> .)

    vars_prime1                    shift and go to state 41
    epsilon                        shift and go to state 42

state 32

    (85) var_cte -> ID .

    COMA            reduce using rule 85 (var_cte -> ID .)
    SEMICOLON       reduce using rule 85 (var_cte -> ID .)
    OP_DIVISION     reduce using rule 85 (var_cte -> ID .)
    OP_TIMES        reduce using rule 85 (var_cte -> ID .)
    OP_PLUS         reduce using rule 85 (var_cte -> ID .)
    OP_MINUS        reduce using rule 85 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 85 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 85 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 85 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 85 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 85 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 85 (var_cte -> ID .)
    AND             reduce using rule 85 (var_cte -> ID .)
    OR              reduce using rule 85 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 85 (var_cte -> ID .)


state 33

    (86) var_cte -> VAR_INT .

    COMA            reduce using rule 86 (var_cte -> VAR_INT .)
    SEMICOLON       reduce using rule 86 (var_cte -> VAR_INT .)
    OP_DIVISION     reduce using rule 86 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 86 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 86 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 86 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 86 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 86 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 86 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 86 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 86 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 86 (var_cte -> VAR_INT .)
    AND             reduce using rule 86 (var_cte -> VAR_INT .)
    OR              reduce using rule 86 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 86 (var_cte -> VAR_INT .)


state 34

    (87) var_cte -> VAR_FLOAT .

    COMA            reduce using rule 87 (var_cte -> VAR_FLOAT .)
    SEMICOLON       reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_DIVISION     reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 87 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 87 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 87 (var_cte -> VAR_FLOAT .)


state 35

    (88) var_cte -> VAR_STRING .

    COMA            reduce using rule 88 (var_cte -> VAR_STRING .)
    SEMICOLON       reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_DIVISION     reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 88 (var_cte -> VAR_STRING .)
    AND             reduce using rule 88 (var_cte -> VAR_STRING .)
    OR              reduce using rule 88 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 88 (var_cte -> VAR_STRING .)


state 36

    (7) vars_prime1 -> COMA ID . vars_prime2 vars_prime1
    (9) vars_prime2 -> . OP_EQUALS var_cte
    (10) vars_prime2 -> . epsilon
    (104) epsilon -> .

    OP_EQUALS       shift and go to state 44
    COMA            reduce using rule 104 (epsilon -> .)
    SEMICOLON       reduce using rule 104 (epsilon -> .)

    vars_prime2                    shift and go to state 43
    epsilon                        shift and go to state 45

state 37

    (15) main_function -> MAIN add_function_id OP_LPAREN . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 46


state 38

    (11) function -> FUNCTION type ID add_function_id . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 47


state 39

    (12) function -> FUNCTION VOID ID add_function_id . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 48


state 40

    (2) vars -> type ID vars_prime SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type ID vars_prime SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type ID vars_prime SEMICOLON vars .)


state 41

    (4) vars_prime -> OP_EQUALS var_cte vars_prime1 .

    SEMICOLON       reduce using rule 4 (vars_prime -> OP_EQUALS var_cte vars_prime1 .)


state 42

    (8) vars_prime1 -> epsilon .

    SEMICOLON       reduce using rule 8 (vars_prime1 -> epsilon .)


state 43

    (7) vars_prime1 -> COMA ID vars_prime2 . vars_prime1
    (7) vars_prime1 -> . COMA ID vars_prime2 vars_prime1
    (8) vars_prime1 -> . epsilon
    (104) epsilon -> .

    COMA            shift and go to state 24
    SEMICOLON       reduce using rule 104 (epsilon -> .)

    vars_prime1                    shift and go to state 49
    epsilon                        shift and go to state 42

state 44

    (9) vars_prime2 -> OP_EQUALS . var_cte
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    var_cte                        shift and go to state 50

state 45

    (10) vars_prime2 -> epsilon .

    COMA            reduce using rule 10 (vars_prime2 -> epsilon .)
    SEMICOLON       reduce using rule 10 (vars_prime2 -> epsilon .)


state 46

    (15) main_function -> MAIN add_function_id OP_LPAREN OP_RPAREN . bloque
    (23) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 52

    bloque                         shift and go to state 51

state 47

    (11) function -> FUNCTION type ID add_function_id OP_LPAREN . parameters OP_RPAREN bloque function
    (20) parameters -> . type ID parameters
    (21) parameters -> . COMA type ID parameters
    (22) parameters -> . epsilon
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOLEAN
    (104) epsilon -> .

    COMA            shift and go to state 55
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 104 (epsilon -> .)

    type                           shift and go to state 53
    parameters                     shift and go to state 54
    epsilon                        shift and go to state 56

state 48

    (12) function -> FUNCTION VOID ID add_function_id OP_LPAREN . parameters OP_RPAREN bloque function
    (20) parameters -> . type ID parameters
    (21) parameters -> . COMA type ID parameters
    (22) parameters -> . epsilon
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOLEAN
    (104) epsilon -> .

    COMA            shift and go to state 55
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 104 (epsilon -> .)

    parameters                     shift and go to state 57
    type                           shift and go to state 53
    epsilon                        shift and go to state 56

state 49

    (7) vars_prime1 -> COMA ID vars_prime2 vars_prime1 .

    SEMICOLON       reduce using rule 7 (vars_prime1 -> COMA ID vars_prime2 vars_prime1 .)


state 50

    (9) vars_prime2 -> OP_EQUALS var_cte .

    COMA            reduce using rule 9 (vars_prime2 -> OP_EQUALS var_cte .)
    SEMICOLON       reduce using rule 9 (vars_prime2 -> OP_EQUALS var_cte .)


state 51

    (15) main_function -> MAIN add_function_id OP_LPAREN OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 15 (main_function -> MAIN add_function_id OP_LPAREN OP_RPAREN bloque .)


state 52

    (23) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (24) bloque_primo -> . bloque_primo statement
    (25) bloque_primo -> . epsilon
    (104) epsilon -> .

    RCURLY_BRACKET  reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)
    IF              reduce using rule 104 (epsilon -> .)
    PRINT           reduce using rule 104 (epsilon -> .)
    FOR             reduce using rule 104 (epsilon -> .)
    RETURN          reduce using rule 104 (epsilon -> .)
    FIGURE          reduce using rule 104 (epsilon -> .)

    bloque_primo                   shift and go to state 58
    epsilon                        shift and go to state 59

state 53

    (20) parameters -> type . ID parameters

    ID              shift and go to state 60


state 54

    (11) function -> FUNCTION type ID add_function_id OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 61


state 55

    (21) parameters -> COMA . type ID parameters
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOLEAN

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 62

state 56

    (22) parameters -> epsilon .

    OP_RPAREN       reduce using rule 22 (parameters -> epsilon .)


state 57

    (12) function -> FUNCTION VOID ID add_function_id OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 63


state 58

    (23) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (24) bloque_primo -> bloque_primo . statement
    (26) statement -> . assigment
    (27) statement -> . if
    (28) statement -> . printer
    (29) statement -> . increment
    (30) statement -> . for
    (31) statement -> . return
    (32) statement -> . function_call
    (33) statement -> . fun_esp
    (34) assigment -> . ID OP_EQUALS single_expression SEMICOLON
    (35) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (36) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
    (37) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (40) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (41) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (42) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (43) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (44) for -> . FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (45) return -> . RETURN single_expression SEMICOLON
    (46) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (89) fun_esp -> . figure_creation
    (90) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 64
    ID              shift and go to state 74
    IF              shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    FIGURE          shift and go to state 80

    statement                      shift and go to state 65
    assigment                      shift and go to state 66
    if                             shift and go to state 67
    printer                        shift and go to state 68
    increment                      shift and go to state 69
    for                            shift and go to state 70
    return                         shift and go to state 71
    function_call                  shift and go to state 72
    fun_esp                        shift and go to state 73
    figure_creation                shift and go to state 79

state 59

    (25) bloque_primo -> epsilon .

