Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 108   term -> fact check_symbol_term
Rule 109   term -> fact check_symbol_term OP_DIVISION push_symbol term
Rule 110   term -> fact check_symbol_term OP_TIMES push_symbol term
Rule 111   check_symbol_term -> epsilon
Rule 112   fact -> var_cte
Rule 113   fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
Rule 114   fact -> ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
Rule 115   fact -> ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
Rule 116   push_varID_to_Stack -> epsilon
Rule 117   push_bottle_bottom -> epsilon
Rule 118   remove_bottle_bottom -> epsilon
Rule 119   var_cte -> ID push_varID_to_Stack
Rule 120   var_cte -> VAR_INT push_cte_toTable
Rule 121   var_cte -> VAR_FLOAT push_cte_toTable
Rule 122   var_cte -> VAR_STRING push_cte_toTable
Rule 123   var_cte -> VAR_BOOLEAN push_cte_toTable
Rule 124   push_cte_toTable -> epsilon
Rule 125   fun_esp -> figure_creation
Rule 126   figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 127   figure -> POINT
Rule 128   figure -> LINE
Rule 129   figure -> SQUARE
Rule 130   figure -> RECTANGLE
Rule 131   figure -> TRIANGLE
Rule 132   figure -> CIRCLE
Rule 133   figure -> ARC
Rule 134   bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 135   bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 136   bloque_figura_primo -> epsilon
Rule 137   figura_attr -> vector
Rule 138   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 139   figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON
Rule 140   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON
Rule 141   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 92
ARC                  : 133
ARRAY                : 3
BOOLEAN              : 24
CARET                : 
CIRCLE               : 132
COLOR                : 138
COMA                 : 3 5 27 67 86 140
ELSE                 : 59
FIGURE               : 126
FLOAT                : 22
FOR                  : 76
FUNCTION             : 10 11
ID                   : 1 2 3 5 10 11 25 27 54 55 70 71 72 73 83 114 115 119 126 138 140
IF                   : 58 59
INT                  : 21
LCURLY_BRACKET       : 1 29 42 134
LINE                 : 128
MAIN                 : 17
OP_DIVISION          : 109
OP_EQUALS            : 54 55
OP_EQUALS_TWO        : 100
OP_GREATER_EQUALS_THAN : 98
OP_GREATER_THAN      : 96
OP_LESS_EQUALS_THAN  : 99
OP_LESS_THAN         : 97
OP_LPAREN            : 10 11 17 58 59 65 76 77 83 113 115 140
OP_LSQUARE_PAREN     : 3 55 114
OP_MINUS             : 73 73 105
OP_MINUS_EQUALS      : 71
OP_NOT_EQUALS        : 101
OP_PLUS              : 72 72 104
OP_PLUS_EQUALS       : 70
OP_RPAREN            : 10 11 17 58 59 65 76 77 83 113 115 140
OP_RSQUARE_PAREN     : 3 55 114
OP_TIMES             : 110
OP_TWO_POINTS        : 126 138 139 140
OR                   : 93
POINT                : 127
POSSESS              : 126
PRINT                : 65
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 29 42 134
RECTANGLE            : 130
RETURN               : 81
SEMICOLON            : 2 3 54 55 65 70 71 72 73 76 81 83 138 139 140
SIZE                 : 139
SQUARE               : 129
STRING               : 23
TRIANGLE             : 131
VAR                  : 
VAR_BOOLEAN          : 123
VAR_FLOAT            : 121
VAR_INT              : 3 3 120
VAR_STRING           : 122
VECTOR               : 140
VOID                 : 11
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

add_Function_FirstQuadruple : 10 11
add_NumVars          : 10 11
add_NumVars_Main_Global : 1 17
assigment            : 32 45 76
bloque               : 58 59 59 76 77
bloque_figura        : 126
bloque_figura_primo  : 134 135
bloque_primo         : 42 43
check_symbol_exp     : 103 104 105
check_symbol_megaexp : 91 92 93
check_symbol_superexp : 95 96 97 98 99 100 101
check_symbol_term    : 108 109 110
create_arr_info      : 3
create_era           : 83 115
create_gosub         : 83 115
create_param         : 84 86
epsilon              : 4 6 7 8 9 12 13 14 15 16 18 19 20 26 28 31 44 56 57 60 61 62 63 64 68 69 74 75 78 79 80 82 85 87 88 89 90 94 102 106 107 111 116 117 118 124 136
equals_quadruple     : 54 55
expression           : 95 96 96 97 97 98 98 99 99 100 100 101 101 104 105
fact                 : 108 109 110
figura_attr          : 135
figure               : 126
figure_creation      : 125
fill_firstQuadruple  : 17
fill_if_goto         : 59
fill_if_gotoF1       : 58
fill_if_gotoF2       : 59
for                  : 36 49
fun_esp              : 39 52
function             : 1 10 11
function_bloque      : 10 11 17
function_bloque_primo : 29 30
function_call        : 38 51
function_call_parameters : 83 115
function_call_parameters_prime : 84 86
function_parameters  : 10 11
function_parameters_prime : 25 27
function_statement   : 30
if                   : 33 46
if_gotoF_quadruple   : 58 59
if_goto_quadruple    : 59
impresionb           : 66
impression           : 65
impressionb          : 67
increment            : 35 48 76
incrementByOne       : 72 73
increment_equals     : 70 71
loop_fill            : 76 77
loop_gotoF           : 76 77
loop_jumpCount       : 76 77
main_function        : 1
mega_expression      : 54 55 55 58 59 66 67 70 71 76 77 81 84 86 113 114 139 140 140
printer              : 34 47
printer_quadruple    : 66 67
program              : 0
pushTo_FunctionDir   : 10 11 17
pushTo_functionSignature : 10 11
pushTo_varsTable     : 2 3 5 25 27
push_bottle_bottom   : 113 114 115
push_cte_toTable     : 120 121 122 123
push_end_quadruple   : 17
push_symbol          : 54 55 70 71 92 93 96 97 98 99 100 101 104 105 109 110
push_varID_to_Stack  : 54 55 70 71 72 73 114 119
remove_bottle_bottom : 113 114 115
return               : 37 50
return_quadruple     : 81
save_type            : 2 3 25 27
statement            : 43
super_expression     : 91 92 92 93 93
term                 : 103 104 105 109 110
type                 : 2 3 10 25 27
var_cte              : 112
vars                 : 1 2 3 40
vars_prime           : 2 5
vector               : 137
ver_quadruples       : 55 114
while_loop           : 41 53

