Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 108   term -> fact check_symbol_term OP_TIMES push_symbol term
Rule 109   check_symbol_term -> epsilon
Rule 110   fact -> var_cte
Rule 111   fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
Rule 112   push_varID_to_Stack -> epsilon
Rule 113   push_bottle_bottom -> epsilon
Rule 114   remove_bottle_bottom -> epsilon
Rule 115   var_cte -> ID push_varID_to_Stack
Rule 116   var_cte -> VAR_INT push_cte_toTable
Rule 117   var_cte -> VAR_FLOAT push_cte_toTable
Rule 118   var_cte -> VAR_STRING push_cte_toTable
Rule 119   var_cte -> VAR_BOOLEAN push_cte_toTable
Rule 120   push_cte_toTable -> epsilon
Rule 121   fun_esp -> figure_creation
Rule 122   figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 123   figure -> POINT
Rule 124   figure -> LINE
Rule 125   figure -> SQUARE
Rule 126   figure -> RECTANGLE
Rule 127   figure -> TRIANGLE
Rule 128   figure -> CIRCLE
Rule 129   figure -> ARC
Rule 130   bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 131   bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 132   bloque_figura_primo -> epsilon
Rule 133   figura_attr -> vector
Rule 134   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 135   figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON
Rule 136   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON
Rule 137   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 90
ARC                  : 129
ARRAY                : 6
BOOLEAN              : 24
CARET                : 
CIRCLE               : 128
COLOR                : 134
COMA                 : 4 6 27 66 84 136
ELSE                 : 58
FIGURE               : 122
FLOAT                : 22
FOR                  : 74
FUNCTION             : 10 11
ID                   : 1 2 4 6 10 11 25 27 54 55 68 69 70 71 81 115 122 134 136
IF                   : 57 58
INT                  : 21
LCURLY_BRACKET       : 1 29 42 130
LINE                 : 124
MAIN                 : 17
OP_DIVISION          : 107
OP_EQUALS            : 54 55
OP_EQUALS_TWO        : 98
OP_GREATER_EQUALS_THAN : 96
OP_GREATER_THAN      : 94
OP_LESS_EQUALS_THAN  : 97
OP_LESS_THAN         : 95
OP_LPAREN            : 10 11 17 57 58 64 74 75 81 111 136
OP_LSQUARE_PAREN     : 6 55
OP_MINUS             : 71 71 103
OP_MINUS_EQUALS      : 69
OP_NOT_EQUALS        : 99
OP_PLUS              : 70 70 102
OP_PLUS_EQUALS       : 68
OP_RPAREN            : 10 11 17 57 58 64 74 75 81 111 136
OP_RSQUARE_PAREN     : 6 55
OP_TIMES             : 108
OP_TWO_POINTS        : 122 134 135 136
OR                   : 91
POINT                : 123
POSSESS              : 122
PRINT                : 64
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 29 42 130
RECTANGLE            : 126
RETURN               : 79
SEMICOLON            : 2 6 54 55 64 68 69 70 71 74 79 81 134 135 136
SIZE                 : 135
SQUARE               : 125
STRING               : 23
TRIANGLE             : 127
VAR                  : 
VAR_BOOLEAN          : 119
VAR_FLOAT            : 117
VAR_INT              : 6 6 55 116
VAR_STRING           : 118
VECTOR               : 136
VOID                 : 11
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

add_Function_FirstQuadruple : 10 11
add_NumVars          : 10 11
add_NumVars_Main_Global : 1 17
assigment            : 32 45 74
bloque               : 57 58 58 74 75
bloque_figura        : 122
bloque_figura_primo  : 130 131
bloque_primo         : 42 43
check_symbol_exp     : 101 102 103
check_symbol_megaexp : 89 90 91
check_symbol_superexp : 93 94 95 96 97 98 99
check_symbol_term    : 106 107 108
create_arr_info      : 6
create_era           : 81
create_gosub         : 81
create_param         : 82 84
epsilon              : 3 5 7 8 9 12 13 14 15 16 18 19 20 26 28 31 44 56 59 60 61 62 63 67 72 73 76 77 78 80 83 85 86 87 88 92 100 104 105 109 112 113 114 120 132
equals_quadruple     : 54
expression           : 93 94 94 95 95 96 96 97 97 98 98 99 99 102 103
fact                 : 106 107 108
figura_attr          : 131
figure               : 122
figure_creation      : 121
fill_firstQuadruple  : 17
fill_if_goto         : 58
fill_if_gotoF1       : 57
fill_if_gotoF2       : 58
for                  : 36 49
fun_esp              : 39 52
function             : 1 10 11
function_bloque      : 10 11 17
function_bloque_primo : 29 30
function_call        : 38 51
function_call_parameters : 81
function_call_parameters_prime : 82 84
function_parameters  : 10 11
function_parameters_prime : 25 27
function_statement   : 30
if                   : 33 46
if_gotoF_quadruple   : 57 58
if_goto_quadruple    : 58
impression           : 64 66
increment            : 35 48 74
incrementByOne       : 70 71
increment_equals     : 68 69
loop_fill            : 74 75
loop_gotoF           : 74 75
loop_jumpCount       : 74 75
main_function        : 1
mega_expression      : 54 55 57 58 65 66 68 69 74 75 79 82 84 111 135 136 136
printer              : 34 47
printer_quadruple    : 65 66
program              : 0
pushTo_FunctionDir   : 10 11 17
pushTo_functionSignature : 10 11
pushTo_varsTable     : 2 4 6 25 27
push_bottle_bottom   : 111
push_cte_toTable     : 116 117 118 119
push_end_quadruple   : 17
push_symbol          : 54 68 69 90 91 94 95 96 97 98 99 102 103 107 108
push_varID_to_Stack  : 54 68 69 70 71 115
remove_bottle_bottom : 111
return               : 37 50
return_quadruple     : 79
save_type            : 2 6 25 27
statement            : 43
super_expression     : 89 90 90 91 91
term                 : 101 102 103 107 108
type                 : 2 6 10 25 27
var_cte              : 110
vars                 : 1 2 40
vars_arr             : 6
vars_prime           : 2 4
vector               : 133
while_loop           : 41 53

