Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 48    condition_super_expression -> expression OP_GREATER_THAN expression
Rule 49    condition_super_expression -> expression OP_LESS_THAN expression
Rule 50    condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 51    condition_super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 52    condition_super_expression -> expression OP_EQUALS_TWO expression
Rule 53    condition_super_expression -> expression OP_NOT_EQUALS expression
Rule 54    single_expression -> single_term
Rule 55    single_expression -> single_term OP_PLUS single_expression
Rule 56    single_expression -> single_term OP_MINUS single_expression
Rule 57    single_term -> single_fact
Rule 58    single_term -> single_fact OP_DIVISION single_term
Rule 59    single_term -> single_fact OP_TIMES single_term
Rule 60    single_fact -> var_cte
Rule 61    single_fact -> OP_LPAREN single_expression OP_RPAREN
Rule 62    mega_expression -> super_expression
Rule 63    mega_expression -> super_expression AND super_expression
Rule 64    mega_expression -> super_expression OR super_expression
Rule 65    super_expression -> expression
Rule 66    super_expression -> expression OP_GREATER_THAN expression
Rule 67    super_expression -> expression OP_LESS_THAN expression
Rule 68    super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 69    super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 70    super_expression -> expression OP_EQUALS_TWO expression
Rule 71    super_expression -> expression OP_NOT_EQUALS expression
Rule 72    expression -> term
Rule 73    expression -> term OP_PLUS expression
Rule 74    expression -> term OP_MINUS expression
Rule 75    term -> fact
Rule 76    term -> fact OP_DIVISION term
Rule 77    term -> fact OP_TIMES term
Rule 78    fact -> var_cte
Rule 79    fact -> OP_LPAREN mega_expression OP_RPAREN
Rule 80    var_cte -> ID
Rule 81    var_cte -> VAR_INT
Rule 82    var_cte -> VAR_FLOAT
Rule 83    var_cte -> VAR_STRING
Rule 84    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 46 63
BOOLEAN              : 5 14
CARET                : 
COMA                 : 16 43
ELSE                 : 31
FLOAT                : 3 12
FOR                  : 39
FUNCTION             : 7 8
ID                   : 1 2 3 4 5 7 8 15 16 29 35 36 37 38 41 42 43 80
IF                   : 30 31
INT                  : 2 11
LCURLY_BRACKET       : 1 18
MAIN                 : 10
OP_DIVISION          : 58 76
OP_EQUALS            : 2 3 4 5 29
OP_EQUALS_TWO        : 52 70
OP_GREATER_EQUALS_THAN : 50 68
OP_GREATER_THAN      : 48 66
OP_LESS_EQUALS_THAN  : 51 69
OP_LESS_THAN         : 49 67
OP_LPAREN            : 7 8 10 30 31 32 39 41 61 79
OP_MINUS             : 38 38 56 74
OP_MINUS_EQUALS      : 36
OP_NOT_EQUALS        : 53 71
OP_PLUS              : 34 37 37 55 73
OP_PLUS_EQUALS       : 35
OP_RPAREN            : 7 8 10 30 31 32 39 41 61 79
OP_TIMES             : 59 77
OR                   : 47 64
POINT                : 
PRINT                : 32
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 18
RETURN               : 40
SEMICOLON            : 2 3 4 5 29 32 35 36 37 38 39 40 41
STRING               : 4 13
VAR                  : 
VAR_BOOLEAN          : 5
VAR_FLOAT            : 3 82
VAR_INT              : 2 81
VAR_STRING           : 4 83
VOID                 : 8
error                : 

Nonterminals, with rules where they appear

assigment            : 21 39
bloque               : 7 8 10 30 31 31 39
bloque_primo         : 18 19
condition_mega_expression : 30 31
condition_super_expression : 39 45 46 46 47 47
epsilon              : 6 9 17 20 44
expression           : 48 48 49 49 50 50 51 51 52 52 53 53 65 66 66 67 67 68 68 69 69 70 70 71 71 73 74
fact                 : 75 76 77
for                  : 26
function             : 1 7 8
function_call        : 28
function_call_prime  : 41 42 43
if                   : 22
impression           : 32 34
increment            : 24 39
main_function        : 1
mega_expression      : 33 34 40 79
parameters           : 7 8 15 16
printer              : 23
program              : 0
return               : 27
single_expression    : 29 35 36 55 56 61
single_fact          : 57 58 59
single_term          : 54 55 56 58 59
statement            : 19
super_expression     : 62 63 63 64 64
term                 : 72 73 74 76 77
type                 : 7 15 16
var_cte              : 60 78
vars                 : 1 2 3 4 5 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (84) epsilon -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 84 (epsilon -> .)
    MAIN            reduce using rule 84 (epsilon -> .)

    vars                           shift and go to state 5
    epsilon                        shift and go to state 10

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (7) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (8) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (9) function -> . epsilon
    (84) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 84 (epsilon -> .)

    function                       shift and go to state 11
    epsilon                        shift and go to state 13

state 6

    (2) vars -> INT . ID OP_EQUALS VAR_INT SEMICOLON vars

    ID              shift and go to state 14


state 7

    (3) vars -> FLOAT . ID OP_EQUALS VAR_FLOAT SEMICOLON vars

    ID              shift and go to state 15


state 8

    (4) vars -> STRING . ID OP_EQUALS VAR_STRING SEMICOLON vars

    ID              shift and go to state 16


state 9

    (5) vars -> BOOLEAN . ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars

    ID              shift and go to state 17


state 10

    (6) vars -> epsilon .

    FUNCTION        reduce using rule 6 (vars -> epsilon .)
    MAIN            reduce using rule 6 (vars -> epsilon .)
    RCURLY_BRACKET  reduce using rule 6 (vars -> epsilon .)
    ID              reduce using rule 6 (vars -> epsilon .)
    IF              reduce using rule 6 (vars -> epsilon .)
    PRINT           reduce using rule 6 (vars -> epsilon .)
    INT             reduce using rule 6 (vars -> epsilon .)
    FLOAT           reduce using rule 6 (vars -> epsilon .)
    STRING          reduce using rule 6 (vars -> epsilon .)
    BOOLEAN         reduce using rule 6 (vars -> epsilon .)
    FOR             reduce using rule 6 (vars -> epsilon .)
    RETURN          reduce using rule 6 (vars -> epsilon .)


state 11

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (10) main_function -> . MAIN OP_LPAREN OP_RPAREN bloque

    MAIN            shift and go to state 19

    main_function                  shift and go to state 18

state 12

    (7) function -> FUNCTION . type ID OP_LPAREN parameters OP_RPAREN bloque function
    (8) function -> FUNCTION . VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOLEAN

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 20

state 13

    (9) function -> epsilon .

    MAIN            reduce using rule 9 (function -> epsilon .)


state 14

    (2) vars -> INT ID . OP_EQUALS VAR_INT SEMICOLON vars

    OP_EQUALS       shift and go to state 26


state 15

    (3) vars -> FLOAT ID . OP_EQUALS VAR_FLOAT SEMICOLON vars

    OP_EQUALS       shift and go to state 27


state 16

    (4) vars -> STRING ID . OP_EQUALS VAR_STRING SEMICOLON vars

    OP_EQUALS       shift and go to state 28


state 17

    (5) vars -> BOOLEAN ID . OP_EQUALS VAR_BOOLEAN SEMICOLON vars

    OP_EQUALS       shift and go to state 29


state 18

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 30


state 19

    (10) main_function -> MAIN . OP_LPAREN OP_RPAREN bloque

    OP_LPAREN       shift and go to state 31


state 20

    (7) function -> FUNCTION type . ID OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 32


state 21

    (8) function -> FUNCTION VOID . ID OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 33


state 22

    (11) type -> INT .

    ID              reduce using rule 11 (type -> INT .)


state 23

    (12) type -> FLOAT .

    ID              reduce using rule 12 (type -> FLOAT .)


state 24

    (13) type -> STRING .

    ID              reduce using rule 13 (type -> STRING .)


state 25

    (14) type -> BOOLEAN .

    ID              reduce using rule 14 (type -> BOOLEAN .)


state 26

    (2) vars -> INT ID OP_EQUALS . VAR_INT SEMICOLON vars

    VAR_INT         shift and go to state 34


state 27

    (3) vars -> FLOAT ID OP_EQUALS . VAR_FLOAT SEMICOLON vars

    VAR_FLOAT       shift and go to state 35


state 28

    (4) vars -> STRING ID OP_EQUALS . VAR_STRING SEMICOLON vars

    VAR_STRING      shift and go to state 36


state 29

    (5) vars -> BOOLEAN ID OP_EQUALS . VAR_BOOLEAN SEMICOLON vars

    VAR_BOOLEAN     shift and go to state 37


state 30

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 31

    (10) main_function -> MAIN OP_LPAREN . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 38


state 32

    (7) function -> FUNCTION type ID . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 39


state 33

    (8) function -> FUNCTION VOID ID . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 40


state 34

    (2) vars -> INT ID OP_EQUALS VAR_INT . SEMICOLON vars

    SEMICOLON       shift and go to state 41


state 35

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT . SEMICOLON vars

    SEMICOLON       shift and go to state 42


state 36

    (4) vars -> STRING ID OP_EQUALS VAR_STRING . SEMICOLON vars

    SEMICOLON       shift and go to state 43


state 37

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN . SEMICOLON vars

    SEMICOLON       shift and go to state 44


state 38

    (10) main_function -> MAIN OP_LPAREN OP_RPAREN . bloque
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

    bloque                         shift and go to state 45

state 39

    (7) function -> FUNCTION type ID OP_LPAREN . parameters OP_RPAREN bloque function
    (15) parameters -> . type ID parameters
    (16) parameters -> . COMA type ID parameters
    (17) parameters -> . epsilon
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOLEAN
    (84) epsilon -> .

    COMA            shift and go to state 49
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25
    OP_RPAREN       reduce using rule 84 (epsilon -> .)

    type                           shift and go to state 47
    parameters                     shift and go to state 48
    epsilon                        shift and go to state 50

state 40

    (8) function -> FUNCTION VOID ID OP_LPAREN . parameters OP_RPAREN bloque function
    (15) parameters -> . type ID parameters
    (16) parameters -> . COMA type ID parameters
    (17) parameters -> . epsilon
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOLEAN
    (84) epsilon -> .

    COMA            shift and go to state 49
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25
    OP_RPAREN       reduce using rule 84 (epsilon -> .)

    parameters                     shift and go to state 51
    type                           shift and go to state 47
    epsilon                        shift and go to state 50

state 41

    (2) vars -> INT ID OP_EQUALS VAR_INT SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (84) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 84 (epsilon -> .)
    MAIN            reduce using rule 84 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 84 (epsilon -> .)
    ID              reduce using rule 84 (epsilon -> .)
    IF              reduce using rule 84 (epsilon -> .)
    PRINT           reduce using rule 84 (epsilon -> .)
    FOR             reduce using rule 84 (epsilon -> .)
    RETURN          reduce using rule 84 (epsilon -> .)

  ! INT             [ reduce using rule 84 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 84 (epsilon -> .) ]
  ! STRING          [ reduce using rule 84 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 84 (epsilon -> .) ]

    vars                           shift and go to state 52
    epsilon                        shift and go to state 10

state 42

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (84) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 84 (epsilon -> .)
    MAIN            reduce using rule 84 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 84 (epsilon -> .)
    ID              reduce using rule 84 (epsilon -> .)
    IF              reduce using rule 84 (epsilon -> .)
    PRINT           reduce using rule 84 (epsilon -> .)
    FOR             reduce using rule 84 (epsilon -> .)
    RETURN          reduce using rule 84 (epsilon -> .)

  ! INT             [ reduce using rule 84 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 84 (epsilon -> .) ]
  ! STRING          [ reduce using rule 84 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 84 (epsilon -> .) ]

    vars                           shift and go to state 53
    epsilon                        shift and go to state 10

state 43

    (4) vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (84) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 84 (epsilon -> .)
    MAIN            reduce using rule 84 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 84 (epsilon -> .)
    ID              reduce using rule 84 (epsilon -> .)
    IF              reduce using rule 84 (epsilon -> .)
    PRINT           reduce using rule 84 (epsilon -> .)
    FOR             reduce using rule 84 (epsilon -> .)
    RETURN          reduce using rule 84 (epsilon -> .)

  ! INT             [ reduce using rule 84 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 84 (epsilon -> .) ]
  ! STRING          [ reduce using rule 84 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 84 (epsilon -> .) ]

    vars                           shift and go to state 54
    epsilon                        shift and go to state 10

state 44

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (84) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 84 (epsilon -> .)
    MAIN            reduce using rule 84 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 84 (epsilon -> .)
    ID              reduce using rule 84 (epsilon -> .)
    IF              reduce using rule 84 (epsilon -> .)
    PRINT           reduce using rule 84 (epsilon -> .)
    FOR             reduce using rule 84 (epsilon -> .)
    RETURN          reduce using rule 84 (epsilon -> .)

  ! INT             [ reduce using rule 84 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 84 (epsilon -> .) ]
  ! STRING          [ reduce using rule 84 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 84 (epsilon -> .) ]

    vars                           shift and go to state 55
    epsilon                        shift and go to state 10

state 45

    (10) main_function -> MAIN OP_LPAREN OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 10 (main_function -> MAIN OP_LPAREN OP_RPAREN bloque .)


state 46

    (18) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (19) bloque_primo -> . bloque_primo statement
    (20) bloque_primo -> . epsilon
    (84) epsilon -> .

    RCURLY_BRACKET  reduce using rule 84 (epsilon -> .)
    ID              reduce using rule 84 (epsilon -> .)
    IF              reduce using rule 84 (epsilon -> .)
    PRINT           reduce using rule 84 (epsilon -> .)
    INT             reduce using rule 84 (epsilon -> .)
    FLOAT           reduce using rule 84 (epsilon -> .)
    STRING          reduce using rule 84 (epsilon -> .)
    BOOLEAN         reduce using rule 84 (epsilon -> .)
    FOR             reduce using rule 84 (epsilon -> .)
    RETURN          reduce using rule 84 (epsilon -> .)

    bloque_primo                   shift and go to state 56
    epsilon                        shift and go to state 57

state 47

    (15) parameters -> type . ID parameters

    ID              shift and go to state 58


state 48

    (7) function -> FUNCTION type ID OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 59


state 49

    (16) parameters -> COMA . type ID parameters
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOLEAN

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 60

state 50

    (17) parameters -> epsilon .

    OP_RPAREN       reduce using rule 17 (parameters -> epsilon .)


state 51

    (8) function -> FUNCTION VOID ID OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 61


state 52

    (2) vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    INT             reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    FLOAT           reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    FOR             reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)


state 53

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .

    FUNCTION        reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    MAIN            reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    ID              reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    IF              reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    PRINT           reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    INT             reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    FLOAT           reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    STRING          reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    BOOLEAN         reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    FOR             reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    RETURN          reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)


state 54

    (4) vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .

    FUNCTION        reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    MAIN            reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    ID              reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    IF              reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    PRINT           reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    INT             reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    FLOAT           reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    STRING          reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    BOOLEAN         reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    FOR             reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    RETURN          reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)


state 55

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
