Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 49    condition_super_expression -> expression OP_LESS_THAN expression
Rule 50    condition_super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 51    condition_super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 52    condition_super_expression -> expression OP_EQUALS_TWO expression
Rule 53    condition_super_expression -> expression OP_NOT_EQUALS expression
Rule 54    mega_expression -> super_expression
Rule 55    mega_expression -> super_expression AND super_expression
Rule 56    mega_expression -> super_expression OR super_expression
Rule 57    super_expression -> expression
Rule 58    super_expression -> expression OP_GREATER_THAN expression
Rule 59    super_expression -> expression OP_LESS_THAN expression
Rule 60    super_expression -> expression OP_GREATER_EQUALS_THAN expression
Rule 61    super_expression -> expression OP_LESS_EQUALS_THAN expression
Rule 62    super_expression -> expression OP_EQUALS_TWO expression
Rule 63    super_expression -> expression OP_NOT_EQUALS expression
Rule 64    expression -> term
Rule 65    expression -> term OP_PLUS expression
Rule 66    expression -> term OP_MINUS expression
Rule 67    term -> fact
Rule 68    term -> fact OP_DIVISION term
Rule 69    term -> fact OP_TIMES term
Rule 70    fact -> var_cte
Rule 71    fact -> OP_LPAREN mega_expression OP_RPAREN
Rule 72    var_cte -> ID
Rule 73    var_cte -> VAR_INT
Rule 74    var_cte -> VAR_FLOAT
Rule 75    var_cte -> VAR_STRING
Rule 76    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 46 55
BOOLEAN              : 5 13
CARET                : 
COMA                 : 16 43
ELSE                 : 31
FLOAT                : 3 11
FOR                  : 39
FUNCTION             : 7
ID                   : 1 2 3 4 5 7 15 16 29 35 36 37 38 41 42 43 72
IF                   : 30 31
INT                  : 2 10
LCURLY_BRACKET       : 1 18
MAIN                 : 9
OP_DIVISION          : 68
OP_EQUALS            : 2 3 4 5 29
OP_EQUALS_TWO        : 52 62
OP_GREATER_EQUALS_THAN : 50 60
OP_GREATER_THAN      : 48 58
OP_LESS_EQUALS_THAN  : 51 61
OP_LESS_THAN         : 49 59
OP_LPAREN            : 7 9 30 31 32 39 41 71
OP_MINUS             : 38 38 66
OP_MINUS_EQUALS      : 36
OP_NOT_EQUALS        : 53 63
OP_PLUS              : 34 37 37 65
OP_PLUS_EQUALS       : 35
OP_RPAREN            : 7 9 30 31 32 39 41 71
OP_TIMES             : 69
OR                   : 47 56
POINT                : 
PRINT                : 32
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 18
RETURN               : 40
SEMICOLON            : 2 3 4 5 29 32 35 36 37 38 39 40 41
STRING               : 4 12
VAR                  : 
VAR_BOOLEAN          : 5
VAR_FLOAT            : 3 74
VAR_INT              : 2 73
VAR_STRING           : 4 75
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

assigment            : 21
bloque               : 7 9 30 31 31 39
bloque_primo         : 18 19
condition_mega_expression : 30 31
condition_super_expression : 39 45 46 46 47 47
epsilon              : 6 8 17 20 44
expression           : 48 48 49 49 50 50 51 51 52 52 53 53 57 58 58 59 59 60 60 61 61 62 62 63 63 65 66
fact                 : 67 68 69
for                  : 26
function             : 1 7
function_call        : 28
function_call_prime  : 41 42 43
if                   : 22
impression           : 32 34
increment            : 24 39
main_function        : 1
mega_expression      : 29 35 36 40 71
parameters           : 7 15 16
printer              : 23
program              : 0
return               : 27
statement            : 19
super_expression     : 54 55 55 56 56
term                 : 64 65 66 68 69
type                 : 7 15 16
var_cte              : 33 34 70
vars                 : 1 2 3 4 5 25 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (76) epsilon -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 76 (epsilon -> .)
    MAIN            reduce using rule 76 (epsilon -> .)

    vars                           shift and go to state 5
    epsilon                        shift and go to state 10

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (7) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (8) function -> . epsilon
    (76) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 76 (epsilon -> .)

    function                       shift and go to state 11
    epsilon                        shift and go to state 13

state 6

    (2) vars -> INT . ID OP_EQUALS VAR_INT SEMICOLON vars

    ID              shift and go to state 14


state 7

    (3) vars -> FLOAT . ID OP_EQUALS VAR_FLOAT SEMICOLON vars

    ID              shift and go to state 15


state 8

    (4) vars -> STRING . ID OP_EQUALS VAR_STRING SEMICOLON vars

    ID              shift and go to state 16


state 9

    (5) vars -> BOOLEAN . ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars

    ID              shift and go to state 17


state 10

    (6) vars -> epsilon .

    FUNCTION        reduce using rule 6 (vars -> epsilon .)
    MAIN            reduce using rule 6 (vars -> epsilon .)
    RCURLY_BRACKET  reduce using rule 6 (vars -> epsilon .)
    ID              reduce using rule 6 (vars -> epsilon .)
    IF              reduce using rule 6 (vars -> epsilon .)
    PRINT           reduce using rule 6 (vars -> epsilon .)
    INT             reduce using rule 6 (vars -> epsilon .)
    FLOAT           reduce using rule 6 (vars -> epsilon .)
    STRING          reduce using rule 6 (vars -> epsilon .)
    BOOLEAN         reduce using rule 6 (vars -> epsilon .)
    FOR             reduce using rule 6 (vars -> epsilon .)
    RETURN          reduce using rule 6 (vars -> epsilon .)
    OP_LPAREN       reduce using rule 6 (vars -> epsilon .)
    VAR_INT         reduce using rule 6 (vars -> epsilon .)
    VAR_FLOAT       reduce using rule 6 (vars -> epsilon .)
    VAR_STRING      reduce using rule 6 (vars -> epsilon .)


state 11

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (9) main_function -> . MAIN OP_LPAREN OP_RPAREN bloque

    MAIN            shift and go to state 19

    main_function                  shift and go to state 18

state 12

    (7) function -> FUNCTION . type ID OP_LPAREN parameters OP_RPAREN bloque function
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN
    (14) type -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24
    VOID            shift and go to state 25

    type                           shift and go to state 20

state 13

    (8) function -> epsilon .

    MAIN            reduce using rule 8 (function -> epsilon .)


state 14

    (2) vars -> INT ID . OP_EQUALS VAR_INT SEMICOLON vars

    OP_EQUALS       shift and go to state 26


state 15

    (3) vars -> FLOAT ID . OP_EQUALS VAR_FLOAT SEMICOLON vars

    OP_EQUALS       shift and go to state 27


state 16

    (4) vars -> STRING ID . OP_EQUALS VAR_STRING SEMICOLON vars

    OP_EQUALS       shift and go to state 28


state 17

    (5) vars -> BOOLEAN ID . OP_EQUALS VAR_BOOLEAN SEMICOLON vars

    OP_EQUALS       shift and go to state 29


state 18

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 30


state 19

    (9) main_function -> MAIN . OP_LPAREN OP_RPAREN bloque

    OP_LPAREN       shift and go to state 31


state 20

    (7) function -> FUNCTION type . ID OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 32


state 21

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 22

    (11) type -> FLOAT .

    ID              reduce using rule 11 (type -> FLOAT .)


state 23

    (12) type -> STRING .

    ID              reduce using rule 12 (type -> STRING .)


state 24

    (13) type -> BOOLEAN .

    ID              reduce using rule 13 (type -> BOOLEAN .)


state 25

    (14) type -> VOID .

    ID              reduce using rule 14 (type -> VOID .)


state 26

    (2) vars -> INT ID OP_EQUALS . VAR_INT SEMICOLON vars

    VAR_INT         shift and go to state 33


state 27

    (3) vars -> FLOAT ID OP_EQUALS . VAR_FLOAT SEMICOLON vars

    VAR_FLOAT       shift and go to state 34


state 28

    (4) vars -> STRING ID OP_EQUALS . VAR_STRING SEMICOLON vars

    VAR_STRING      shift and go to state 35


state 29

    (5) vars -> BOOLEAN ID OP_EQUALS . VAR_BOOLEAN SEMICOLON vars

    VAR_BOOLEAN     shift and go to state 36


state 30

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 31

    (9) main_function -> MAIN OP_LPAREN . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 37


state 32

    (7) function -> FUNCTION type ID . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 38


state 33

    (2) vars -> INT ID OP_EQUALS VAR_INT . SEMICOLON vars

    SEMICOLON       shift and go to state 39


state 34

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT . SEMICOLON vars

    SEMICOLON       shift and go to state 40


state 35

    (4) vars -> STRING ID OP_EQUALS VAR_STRING . SEMICOLON vars

    SEMICOLON       shift and go to state 41


state 36

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN . SEMICOLON vars

    SEMICOLON       shift and go to state 42


state 37

    (9) main_function -> MAIN OP_LPAREN OP_RPAREN . bloque
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 44

    bloque                         shift and go to state 43

state 38

    (7) function -> FUNCTION type ID OP_LPAREN . parameters OP_RPAREN bloque function
    (15) parameters -> . type ID parameters
    (16) parameters -> . COMA type ID parameters
    (17) parameters -> . epsilon
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN
    (14) type -> . VOID
    (76) epsilon -> .

    COMA            shift and go to state 47
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24
    VOID            shift and go to state 25
    OP_RPAREN       reduce using rule 76 (epsilon -> .)

    type                           shift and go to state 45
    parameters                     shift and go to state 46
    epsilon                        shift and go to state 48

state 39

    (2) vars -> INT ID OP_EQUALS VAR_INT SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (76) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 76 (epsilon -> .)
    MAIN            reduce using rule 76 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 76 (epsilon -> .)
    ID              reduce using rule 76 (epsilon -> .)
    IF              reduce using rule 76 (epsilon -> .)
    PRINT           reduce using rule 76 (epsilon -> .)
    FOR             reduce using rule 76 (epsilon -> .)
    RETURN          reduce using rule 76 (epsilon -> .)
    OP_LPAREN       reduce using rule 76 (epsilon -> .)
    VAR_INT         reduce using rule 76 (epsilon -> .)
    VAR_FLOAT       reduce using rule 76 (epsilon -> .)
    VAR_STRING      reduce using rule 76 (epsilon -> .)

  ! INT             [ reduce using rule 76 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 76 (epsilon -> .) ]
  ! STRING          [ reduce using rule 76 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (epsilon -> .) ]

    vars                           shift and go to state 49
    epsilon                        shift and go to state 10

state 40

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (76) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 76 (epsilon -> .)
    MAIN            reduce using rule 76 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 76 (epsilon -> .)
    ID              reduce using rule 76 (epsilon -> .)
    IF              reduce using rule 76 (epsilon -> .)
    PRINT           reduce using rule 76 (epsilon -> .)
    FOR             reduce using rule 76 (epsilon -> .)
    RETURN          reduce using rule 76 (epsilon -> .)
    OP_LPAREN       reduce using rule 76 (epsilon -> .)
    VAR_INT         reduce using rule 76 (epsilon -> .)
    VAR_FLOAT       reduce using rule 76 (epsilon -> .)
    VAR_STRING      reduce using rule 76 (epsilon -> .)

  ! INT             [ reduce using rule 76 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 76 (epsilon -> .) ]
  ! STRING          [ reduce using rule 76 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (epsilon -> .) ]

    vars                           shift and go to state 50
    epsilon                        shift and go to state 10

state 41

    (4) vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (76) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 76 (epsilon -> .)
    MAIN            reduce using rule 76 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 76 (epsilon -> .)
    ID              reduce using rule 76 (epsilon -> .)
    IF              reduce using rule 76 (epsilon -> .)
    PRINT           reduce using rule 76 (epsilon -> .)
    FOR             reduce using rule 76 (epsilon -> .)
    RETURN          reduce using rule 76 (epsilon -> .)
    OP_LPAREN       reduce using rule 76 (epsilon -> .)
    VAR_INT         reduce using rule 76 (epsilon -> .)
    VAR_FLOAT       reduce using rule 76 (epsilon -> .)
    VAR_STRING      reduce using rule 76 (epsilon -> .)

  ! INT             [ reduce using rule 76 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 76 (epsilon -> .) ]
  ! STRING          [ reduce using rule 76 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (epsilon -> .) ]

    vars                           shift and go to state 51
    epsilon                        shift and go to state 10

state 42

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON . vars
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (76) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FUNCTION        reduce using rule 76 (epsilon -> .)
    MAIN            reduce using rule 76 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 76 (epsilon -> .)
    ID              reduce using rule 76 (epsilon -> .)
    IF              reduce using rule 76 (epsilon -> .)
    PRINT           reduce using rule 76 (epsilon -> .)
    FOR             reduce using rule 76 (epsilon -> .)
    RETURN          reduce using rule 76 (epsilon -> .)
    OP_LPAREN       reduce using rule 76 (epsilon -> .)
    VAR_INT         reduce using rule 76 (epsilon -> .)
    VAR_FLOAT       reduce using rule 76 (epsilon -> .)
    VAR_STRING      reduce using rule 76 (epsilon -> .)

  ! INT             [ reduce using rule 76 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 76 (epsilon -> .) ]
  ! STRING          [ reduce using rule 76 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 76 (epsilon -> .) ]

    vars                           shift and go to state 52
    epsilon                        shift and go to state 10

state 43

    (9) main_function -> MAIN OP_LPAREN OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 9 (main_function -> MAIN OP_LPAREN OP_RPAREN bloque .)


state 44

    (18) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (19) bloque_primo -> . bloque_primo statement
    (20) bloque_primo -> . epsilon
    (76) epsilon -> .

    RCURLY_BRACKET  reduce using rule 76 (epsilon -> .)
    ID              reduce using rule 76 (epsilon -> .)
    IF              reduce using rule 76 (epsilon -> .)
    PRINT           reduce using rule 76 (epsilon -> .)
    INT             reduce using rule 76 (epsilon -> .)
    FLOAT           reduce using rule 76 (epsilon -> .)
    STRING          reduce using rule 76 (epsilon -> .)
    BOOLEAN         reduce using rule 76 (epsilon -> .)
    FOR             reduce using rule 76 (epsilon -> .)
    RETURN          reduce using rule 76 (epsilon -> .)

    bloque_primo                   shift and go to state 53
    epsilon                        shift and go to state 54

state 45

    (15) parameters -> type . ID parameters

    ID              shift and go to state 55


state 46

    (7) function -> FUNCTION type ID OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 56


state 47

    (16) parameters -> COMA . type ID parameters
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN
    (14) type -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24
    VOID            shift and go to state 25

    type                           shift and go to state 57

state 48

    (17) parameters -> epsilon .

    OP_RPAREN       reduce using rule 17 (parameters -> epsilon .)


state 49

    (2) vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    INT             reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    FLOAT           reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    FOR             reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    OP_LPAREN       reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    VAR_INT         reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    VAR_FLOAT       reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)
    VAR_STRING      reduce using rule 2 (vars -> INT ID OP_EQUALS VAR_INT SEMICOLON vars .)


state 50

    (3) vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .

    FUNCTION        reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    MAIN            reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    ID              reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    IF              reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    PRINT           reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    INT             reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    FLOAT           reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    STRING          reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    BOOLEAN         reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    FOR             reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    RETURN          reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    OP_LPAREN       reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    VAR_INT         reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    VAR_FLOAT       reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)
    VAR_STRING      reduce using rule 3 (vars -> FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars .)


state 51

    (4) vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .

    FUNCTION        reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    MAIN            reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    ID              reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    IF              reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    PRINT           reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    INT             reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    FLOAT           reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    STRING          reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    BOOLEAN         reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    FOR             reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    RETURN          reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    OP_LPAREN       reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    VAR_INT         reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
