Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 110   push_varID_to_Stack -> epsilon
Rule 111   push_bottle_bottom -> epsilon
Rule 112   remove_bottle_bottom -> epsilon
Rule 113   var_cte -> ID push_varID_to_Stack
Rule 114   var_cte -> VAR_INT push_cte_toTable
Rule 115   var_cte -> VAR_FLOAT push_cte_toTable
Rule 116   var_cte -> VAR_STRING push_cte_toTable
Rule 117   var_cte -> VAR_BOOLEAN push_cte_toTable
Rule 118   push_cte_toTable -> epsilon
Rule 119   fun_esp -> figure_creation
Rule 120   figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 121   figure -> POINT
Rule 122   figure -> LINE
Rule 123   figure -> SQUARE
Rule 124   figure -> RECTANGLE
Rule 125   figure -> TRIANGLE
Rule 126   figure -> CIRCLE
Rule 127   figure -> ARC
Rule 128   bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 129   bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 130   bloque_figura_primo -> epsilon
Rule 131   figura_attr -> vector
Rule 132   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 133   figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON
Rule 134   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON
Rule 135   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 88
ARC                  : 127
BOOLEAN              : 22
CARET                : 
CIRCLE               : 126
COLOR                : 132
COMA                 : 4 25 64 82 134
ELSE                 : 56
FIGURE               : 120
FLOAT                : 20
FOR                  : 72
FUNCTION             : 8 9
ID                   : 1 2 4 8 9 23 25 52 53 66 67 68 69 79 113 120 132 134
IF                   : 55 56
INT                  : 19
LCURLY_BRACKET       : 1 27 40 128
LINE                 : 122
MAIN                 : 15
OP_DIVISION          : 105
OP_EQUALS            : 52 53
OP_EQUALS_TWO        : 96
OP_GREATER_EQUALS_THAN : 94
OP_GREATER_THAN      : 92
OP_LESS_EQUALS_THAN  : 95
OP_LESS_THAN         : 93
OP_LPAREN            : 8 9 15 55 56 62 72 73 79 109 134
OP_LSQUARE_PAREN     : 53
OP_MINUS             : 69 69 101
OP_MINUS_EQUALS      : 67
OP_NOT_EQUALS        : 97
OP_PLUS              : 68 68 100
OP_PLUS_EQUALS       : 66
OP_RPAREN            : 8 9 15 55 56 62 72 73 79 109 134
OP_RSQUARE_PAREN     : 53
OP_TIMES             : 106
OP_TWO_POINTS        : 120 132 133 134
OR                   : 89
POINT                : 121
POSSESS              : 120
PRINT                : 62
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 27 40 128
RECTANGLE            : 124
RETURN               : 77
SEMICOLON            : 2 52 53 62 66 67 68 69 72 77 79 132 133 134
SIZE                 : 133
SQUARE               : 123
STRING               : 21
TRIANGLE             : 125
VAR                  : 
VAR_BOOLEAN          : 117
VAR_FLOAT            : 115
VAR_INT              : 53 114
VAR_STRING           : 116
VECTOR               : 134
VOID                 : 9
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

add_Function_FirstQuadruple : 8 9
add_NumVars          : 8 9
add_NumVars_Main_Global : 1 15
assigment            : 30 43 72
bloque               : 55 56 56 72 73
bloque_figura        : 120
bloque_figura_primo  : 128 129
bloque_primo         : 40 41
check_symbol_exp     : 99 100 101
check_symbol_megaexp : 87 88 89
check_symbol_superexp : 91 92 93 94 95 96 97
check_symbol_term    : 104 105 106
create_era           : 79
create_gosub         : 79
create_param         : 80 82
epsilon              : 3 5 6 7 10 11 12 13 14 16 17 18 24 26 29 42 54 57 58 59 60 61 65 70 71 74 75 76 78 81 83 84 85 86 90 98 102 103 107 110 111 112 118 130
equals_quadruple     : 52
expression           : 91 92 92 93 93 94 94 95 95 96 96 97 97 100 101
fact                 : 104 105 106
figura_attr          : 129
figure               : 120
figure_creation      : 119
fill_firstQuadruple  : 15
fill_if_goto         : 56
fill_if_gotoF1       : 55
fill_if_gotoF2       : 56
for                  : 34 47
fun_esp              : 37 50
function             : 1 8 9
function_bloque      : 8 9 15
function_bloque_primo : 27 28
function_call        : 36 49
function_call_parameters : 79
function_call_parameters_prime : 80 82
function_parameters  : 8 9
function_parameters_prime : 23 25
function_statement   : 28
if                   : 31 44
if_gotoF_quadruple   : 55 56
if_goto_quadruple    : 56
impression           : 62 64
increment            : 33 46 72
incrementByOne       : 68 69
increment_equals     : 66 67
loop_fill            : 72 73
loop_gotoF           : 72 73
loop_jumpCount       : 72 73
main_function        : 1
mega_expression      : 52 53 55 56 63 64 66 67 72 73 77 80 82 109 133 134 134
printer              : 32 45
printer_quadruple    : 63 64
program              : 0
pushTo_FunctionDir   : 8 9 15
pushTo_functionSignature : 8 9
pushTo_varsTable     : 2 4 23 25
push_bottle_bottom   : 109
push_cte_toTable     : 114 115 116 117
push_end_quadruple   : 15
push_symbol          : 52 66 67 88 89 92 93 94 95 96 97 100 101 105 106
push_varID_to_Stack  : 52 66 67 68 69 113
remove_bottle_bottom : 109
return               : 35 48
return_quadruple     : 77
save_type            : 2 23 25
statement            : 41
super_expression     : 87 88 88 89 89
term                 : 99 100 101 105 106
type                 : 2 8 23 25
var_cte              : 108
vars                 : 1 2 38
vars_prime           : 2 4
vector               : 131
while_loop           : 39 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars add_NumVars_Main_Global function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars add_NumVars_Main_Global function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars add_NumVars_Main_Global function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars add_NumVars_Main_Global function main_function RCURLY_BRACKET
    (2) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (3) vars -> . epsilon
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . STRING
    (22) type -> . BOOLEAN
    (135) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)

    vars                           shift and go to state 5
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . add_NumVars_Main_Global function main_function RCURLY_BRACKET
    (17) add_NumVars_Main_Global -> . epsilon
    (135) epsilon -> .

    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)

    add_NumVars_Main_Global        shift and go to state 12
    epsilon                        shift and go to state 13

state 6

    (2) vars -> type . save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (7) save_type -> . epsilon
    (135) epsilon -> .

    ID              reduce using rule 135 (epsilon -> .)

    save_type                      shift and go to state 14
    epsilon                        shift and go to state 15

state 7

    (3) vars -> epsilon .

    FUNCTION        reduce using rule 3 (vars -> epsilon .)
    MAIN            reduce using rule 3 (vars -> epsilon .)
    RCURLY_BRACKET  reduce using rule 3 (vars -> epsilon .)
    ID              reduce using rule 3 (vars -> epsilon .)
    IF              reduce using rule 3 (vars -> epsilon .)
    PRINT           reduce using rule 3 (vars -> epsilon .)
    FOR             reduce using rule 3 (vars -> epsilon .)
    RETURN          reduce using rule 3 (vars -> epsilon .)
    WHILE           reduce using rule 3 (vars -> epsilon .)
    FIGURE          reduce using rule 3 (vars -> epsilon .)
    INT             reduce using rule 3 (vars -> epsilon .)
    FLOAT           reduce using rule 3 (vars -> epsilon .)
    STRING          reduce using rule 3 (vars -> epsilon .)
    BOOLEAN         reduce using rule 3 (vars -> epsilon .)


state 8

    (19) type -> INT .

    ID              reduce using rule 19 (type -> INT .)


state 9

    (20) type -> FLOAT .

    ID              reduce using rule 20 (type -> FLOAT .)


state 10

    (21) type -> STRING .

    ID              reduce using rule 21 (type -> STRING .)


state 11

    (22) type -> BOOLEAN .

    ID              reduce using rule 22 (type -> BOOLEAN .)


state 12

    (1) program -> PROGRAM ID LCURLY_BRACKET vars add_NumVars_Main_Global . function main_function RCURLY_BRACKET
    (8) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (9) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (10) function -> . epsilon
    (135) epsilon -> .

    FUNCTION        shift and go to state 17
    MAIN            reduce using rule 135 (epsilon -> .)

    function                       shift and go to state 16
    epsilon                        shift and go to state 18

state 13

    (17) add_NumVars_Main_Global -> epsilon .

    FUNCTION        reduce using rule 17 (add_NumVars_Main_Global -> epsilon .)
    MAIN            reduce using rule 17 (add_NumVars_Main_Global -> epsilon .)
    RCURLY_BRACKET  reduce using rule 17 (add_NumVars_Main_Global -> epsilon .)


state 14

    (2) vars -> type save_type . ID pushTo_varsTable vars_prime SEMICOLON vars

    ID              shift and go to state 19


state 15

    (7) save_type -> epsilon .

    ID              reduce using rule 7 (save_type -> epsilon .)


state 16

    (1) program -> PROGRAM ID LCURLY_BRACKET vars add_NumVars_Main_Global function . main_function RCURLY_BRACKET
    (15) main_function -> . MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 17

    (8) function -> FUNCTION . type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (9) function -> FUNCTION . VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . STRING
    (22) type -> . BOOLEAN

    VOID            shift and go to state 23
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 22

state 18

    (10) function -> epsilon .

    MAIN            reduce using rule 10 (function -> epsilon .)


state 19

    (2) vars -> type save_type ID . pushTo_varsTable vars_prime SEMICOLON vars
    (6) pushTo_varsTable -> . epsilon
    (135) epsilon -> .

    COMA            reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)

    pushTo_varsTable               shift and go to state 24
    epsilon                        shift and go to state 25

state 20

    (1) program -> PROGRAM ID LCURLY_BRACKET vars add_NumVars_Main_Global function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 26


state 21

    (15) main_function -> MAIN . pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple
    (11) pushTo_FunctionDir -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 27
    epsilon                        shift and go to state 28

state 22

    (8) function -> FUNCTION type . ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    ID              shift and go to state 29


state 23

    (9) function -> FUNCTION VOID . ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    ID              shift and go to state 30


state 24

    (2) vars -> type save_type ID pushTo_varsTable . vars_prime SEMICOLON vars
    (4) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (5) vars_prime -> . epsilon
    (135) epsilon -> .

    COMA            shift and go to state 32
    SEMICOLON       reduce using rule 135 (epsilon -> .)

    vars_prime                     shift and go to state 31
    epsilon                        shift and go to state 33

state 25

    (6) pushTo_varsTable -> epsilon .

    COMA            reduce using rule 6 (pushTo_varsTable -> epsilon .)
    SEMICOLON       reduce using rule 6 (pushTo_varsTable -> epsilon .)
    OP_RPAREN       reduce using rule 6 (pushTo_varsTable -> epsilon .)


state 26

    (1) program -> PROGRAM ID LCURLY_BRACKET vars add_NumVars_Main_Global function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars add_NumVars_Main_Global function main_function RCURLY_BRACKET .)


state 27

    (15) main_function -> MAIN pushTo_FunctionDir . OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple

    OP_LPAREN       shift and go to state 34


state 28

    (11) pushTo_FunctionDir -> epsilon .

    OP_LPAREN       reduce using rule 11 (pushTo_FunctionDir -> epsilon .)


state 29

    (8) function -> FUNCTION type ID . pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (11) pushTo_FunctionDir -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 35
    epsilon                        shift and go to state 28

state 30

    (9) function -> FUNCTION VOID ID . pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (11) pushTo_FunctionDir -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 36
    epsilon                        shift and go to state 28

state 31

    (2) vars -> type save_type ID pushTo_varsTable vars_prime . SEMICOLON vars

    SEMICOLON       shift and go to state 37


state 32

    (4) vars_prime -> COMA . ID pushTo_varsTable vars_prime

    ID              shift and go to state 38


state 33

    (5) vars_prime -> epsilon .

    SEMICOLON       reduce using rule 5 (vars_prime -> epsilon .)


state 34

    (15) main_function -> MAIN pushTo_FunctionDir OP_LPAREN . OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple

    OP_RPAREN       shift and go to state 39


state 35

    (8) function -> FUNCTION type ID pushTo_FunctionDir . OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_LPAREN       shift and go to state 40


state 36

    (9) function -> FUNCTION VOID ID pushTo_FunctionDir . OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function

    OP_LPAREN       shift and go to state 41


state 37

    (2) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON . vars
    (2) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (3) vars -> . epsilon
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . STRING
    (22) type -> . BOOLEAN
    (135) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FIGURE          reduce using rule 135 (epsilon -> .)

  ! INT             [ reduce using rule 135 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 135 (epsilon -> .) ]
  ! STRING          [ reduce using rule 135 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 135 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 42
    epsilon                        shift and go to state 7

state 38

    (4) vars_prime -> COMA ID . pushTo_varsTable vars_prime
    (6) pushTo_varsTable -> . epsilon
    (135) epsilon -> .

    COMA            reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)

    pushTo_varsTable               shift and go to state 43
    epsilon                        shift and go to state 25

state 39

    (15) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN . fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple
    (16) fill_firstQuadruple -> . epsilon
    (135) epsilon -> .

    LCURLY_BRACKET  reduce using rule 135 (epsilon -> .)

    fill_firstQuadruple            shift and go to state 44
    epsilon                        shift and go to state 45

state 40

    (8) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN . function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (23) function_parameters -> . type save_type ID pushTo_varsTable function_parameters_prime
    (24) function_parameters -> . epsilon
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . STRING
    (22) type -> . BOOLEAN
    (135) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 135 (epsilon -> .)

    type                           shift and go to state 46
    function_parameters            shift and go to state 47
    epsilon                        shift and go to state 48

state 41

    (9) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN . function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function
    (23) function_parameters -> . type save_type ID pushTo_varsTable function_parameters_prime
    (24) function_parameters -> . epsilon
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . STRING
    (22) type -> . BOOLEAN
    (135) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 135 (epsilon -> .)

    function_parameters            shift and go to state 49
    type                           shift and go to state 46
    epsilon                        shift and go to state 48

state 42

    (2) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FOR             reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    WHILE           reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FIGURE          reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    INT             reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FLOAT           reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)


state 43

    (4) vars_prime -> COMA ID pushTo_varsTable . vars_prime
    (4) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (5) vars_prime -> . epsilon
    (135) epsilon -> .

    COMA            shift and go to state 32
    SEMICOLON       reduce using rule 135 (epsilon -> .)

    vars_prime                     shift and go to state 50
    epsilon                        shift and go to state 33

state 44

    (15) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple . function_bloque add_NumVars_Main_Global push_end_quadruple
    (27) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 52

    function_bloque                shift and go to state 51

state 45

    (16) fill_firstQuadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 16 (fill_firstQuadruple -> epsilon .)


state 46

    (23) function_parameters -> type . save_type ID pushTo_varsTable function_parameters_prime
    (7) save_type -> . epsilon
    (135) epsilon -> .

    ID              reduce using rule 135 (epsilon -> .)

    save_type                      shift and go to state 53
    epsilon                        shift and go to state 15
