Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 78    expression -> term OP_MINUS expression
Rule 79    term -> fact
Rule 80    term -> fact OP_DIVISION term
Rule 81    term -> fact OP_TIMES term
Rule 82    fact -> var_cte
Rule 83    fact -> OP_LPAREN mega_expression OP_RPAREN
Rule 84    var_cte -> ID
Rule 85    var_cte -> VAR_INT
Rule 86    var_cte -> VAR_FLOAT
Rule 87    var_cte -> VAR_STRING
Rule 88    fun_esp -> figure_creation
Rule 89    figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 90    figure -> POINT
Rule 91    figure -> LINE
Rule 92    figure -> SQUARE
Rule 93    figure -> RECTANGLE
Rule 94    figure -> TRIANGLE
Rule 95    figure -> CIRCLE
Rule 96    bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 97    bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 98    bloque_figura_primo -> epsilon
Rule 99    figura_attr -> vector
Rule 100   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 101   figura_attr -> SIZE OP_TWO_POINTS single_expression SEMICOLON
Rule 102   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN single_expression COMA single_expression OP_RPAREN SEMICOLON
Rule 103   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 50 67
BOOLEAN              : 18
CARET                : 
CIRCLE               : 95
COLOR                : 100
COMA                 : 7 20 47 102
ELSE                 : 35
FIGURE               : 89
FLOAT                : 16
FOR                  : 43
FUNCTION             : 11 12
ID                   : 1 2 7 11 12 19 20 33 39 40 41 42 45 46 47 84 89 100 102
IF                   : 34 35
INT                  : 15
LCURLY_BRACKET       : 1 22 96
LINE                 : 91
MAIN                 : 14
OP_DIVISION          : 62 80
OP_EQUALS            : 4 9 33
OP_EQUALS_TWO        : 56 74
OP_GREATER_EQUALS_THAN : 54 72
OP_GREATER_THAN      : 52 70
OP_LESS_EQUALS_THAN  : 55 73
OP_LESS_THAN         : 53 71
OP_LPAREN            : 11 12 14 34 35 36 43 45 65 83 102
OP_MINUS             : 42 42 60 78
OP_MINUS_EQUALS      : 40
OP_NOT_EQUALS        : 57 75
OP_PLUS              : 38 41 41 59 77
OP_PLUS_EQUALS       : 39
OP_RPAREN            : 11 12 14 34 35 36 43 45 65 83 102
OP_TIMES             : 63 81
OP_TWO_POINTS        : 89 100 101 102
OR                   : 51 68
POINT                : 90
POSSESS              : 89
PRINT                : 36
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 22 96
RECTANGLE            : 93
RETURN               : 44
SEMICOLON            : 2 33 36 39 40 41 42 43 44 45 100 101 102
SIZE                 : 101
SQUARE               : 92
STRING               : 17
TRIANGLE             : 94
VAR                  : 
VAR_BOOLEAN          : 
VAR_FLOAT            : 86
VAR_INT              : 85
VAR_STRING           : 87
VECTOR               : 102
VOID                 : 12
error                : 

Nonterminals, with rules where they appear

assigment            : 25 43
bloque               : 11 12 14 34 35 35 43
bloque_figura        : 89
bloque_figura_primo  : 96 97
bloque_primo         : 22 23
condition_mega_expression : 34 35
condition_super_expression : 43 49 50 50 51 51
epsilon              : 3 6 8 10 13 21 24 48 98
expression           : 52 52 53 53 54 54 55 55 56 56 57 57 69 70 70 71 71 72 72 73 73 74 74 75 75 77 78
fact                 : 79 80 81
figura_attr          : 97
figure               : 89
figure_creation      : 88
for                  : 29
fun_esp              : 32
function             : 1 11 12
function_call        : 31
function_call_prime  : 45 46 47
if                   : 26
impression           : 36 38
increment            : 28 43
main_function        : 1
mega_expression      : 37 38 83
parameters           : 11 12 19 20
printer              : 27
program              : 0
return               : 30
single_expression    : 33 39 40 44 59 60 65 101 102 102
single_fact          : 61 62 63
single_term          : 58 59 60 62 63
statement            : 23
super_expression     : 66 67 67 68 68
term                 : 76 77 78 80 81
type                 : 2 11 19 20
var_cte              : 4 9 64 82
vars                 : 1 2
vars_prime           : 2
vars_prime1          : 4 5 7
vars_prime2          : 7
vector               : 99

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . type ID vars_prime SEMICOLON vars
    (3) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (103) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 103 (epsilon -> .)
    MAIN            reduce using rule 103 (epsilon -> .)

    vars                           shift and go to state 5
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (11) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (12) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (13) function -> . epsilon
    (103) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 103 (epsilon -> .)

    function                       shift and go to state 12
    epsilon                        shift and go to state 14

state 6

    (2) vars -> type . ID vars_prime SEMICOLON vars

    ID              shift and go to state 15


state 7

    (3) vars -> epsilon .

    FUNCTION        reduce using rule 3 (vars -> epsilon .)
    MAIN            reduce using rule 3 (vars -> epsilon .)


state 8

    (15) type -> INT .

    ID              reduce using rule 15 (type -> INT .)


state 9

    (16) type -> FLOAT .

    ID              reduce using rule 16 (type -> FLOAT .)


state 10

    (17) type -> STRING .

    ID              reduce using rule 17 (type -> STRING .)


state 11

    (18) type -> BOOLEAN .

    ID              reduce using rule 18 (type -> BOOLEAN .)


state 12

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (14) main_function -> . MAIN OP_LPAREN OP_RPAREN bloque

    MAIN            shift and go to state 17

    main_function                  shift and go to state 16

state 13

    (11) function -> FUNCTION . type ID OP_LPAREN parameters OP_RPAREN bloque function
    (12) function -> FUNCTION . VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN

    VOID            shift and go to state 19
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 18

state 14

    (13) function -> epsilon .

    MAIN            reduce using rule 13 (function -> epsilon .)


state 15

    (2) vars -> type ID . vars_prime SEMICOLON vars
    (4) vars_prime -> . OP_EQUALS var_cte vars_prime1
    (5) vars_prime -> . vars_prime1
    (6) vars_prime -> . epsilon
    (7) vars_prime1 -> . COMA ID vars_prime2 vars_prime1
    (8) vars_prime1 -> . epsilon
    (103) epsilon -> .

    OP_EQUALS       shift and go to state 21
    COMA            shift and go to state 24
    SEMICOLON       reduce using rule 103 (epsilon -> .)

    vars_prime                     shift and go to state 20
    vars_prime1                    shift and go to state 22
    epsilon                        shift and go to state 23

state 16

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 25


state 17

    (14) main_function -> MAIN . OP_LPAREN OP_RPAREN bloque

    OP_LPAREN       shift and go to state 26


state 18

    (11) function -> FUNCTION type . ID OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 27


state 19

    (12) function -> FUNCTION VOID . ID OP_LPAREN parameters OP_RPAREN bloque function

    ID              shift and go to state 28


state 20

    (2) vars -> type ID vars_prime . SEMICOLON vars

    SEMICOLON       shift and go to state 29


state 21

    (4) vars_prime -> OP_EQUALS . var_cte vars_prime1
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    var_cte                        shift and go to state 30

state 22

    (5) vars_prime -> vars_prime1 .

    SEMICOLON       reduce using rule 5 (vars_prime -> vars_prime1 .)


state 23

    (6) vars_prime -> epsilon .
    (8) vars_prime1 -> epsilon .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (vars_prime -> epsilon .)
    SEMICOLON       reduce using rule 6 (vars_prime -> epsilon .)

  ! SEMICOLON       [ reduce using rule 8 (vars_prime1 -> epsilon .) ]


state 24

    (7) vars_prime1 -> COMA . ID vars_prime2 vars_prime1

    ID              shift and go to state 35


state 25

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 26

    (14) main_function -> MAIN OP_LPAREN . OP_RPAREN bloque

    OP_RPAREN       shift and go to state 36


state 27

    (11) function -> FUNCTION type ID . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 37


state 28

    (12) function -> FUNCTION VOID ID . OP_LPAREN parameters OP_RPAREN bloque function

    OP_LPAREN       shift and go to state 38


state 29

    (2) vars -> type ID vars_prime SEMICOLON . vars
    (2) vars -> . type ID vars_prime SEMICOLON vars
    (3) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (103) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 103 (epsilon -> .)
    MAIN            reduce using rule 103 (epsilon -> .)

    type                           shift and go to state 6
    vars                           shift and go to state 39
    epsilon                        shift and go to state 7

state 30

    (4) vars_prime -> OP_EQUALS var_cte . vars_prime1
    (7) vars_prime1 -> . COMA ID vars_prime2 vars_prime1
    (8) vars_prime1 -> . epsilon
    (103) epsilon -> .

    COMA            shift and go to state 24
    SEMICOLON       reduce using rule 103 (epsilon -> .)

    vars_prime1                    shift and go to state 40
    epsilon                        shift and go to state 41

state 31

    (84) var_cte -> ID .

    COMA            reduce using rule 84 (var_cte -> ID .)
    SEMICOLON       reduce using rule 84 (var_cte -> ID .)
    OP_DIVISION     reduce using rule 84 (var_cte -> ID .)
    OP_TIMES        reduce using rule 84 (var_cte -> ID .)
    OP_PLUS         reduce using rule 84 (var_cte -> ID .)
    OP_MINUS        reduce using rule 84 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 84 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 84 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 84 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 84 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 84 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 84 (var_cte -> ID .)
    AND             reduce using rule 84 (var_cte -> ID .)
    OR              reduce using rule 84 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 84 (var_cte -> ID .)


state 32

    (85) var_cte -> VAR_INT .

    COMA            reduce using rule 85 (var_cte -> VAR_INT .)
    SEMICOLON       reduce using rule 85 (var_cte -> VAR_INT .)
    OP_DIVISION     reduce using rule 85 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 85 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 85 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 85 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 85 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 85 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 85 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 85 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 85 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 85 (var_cte -> VAR_INT .)
    AND             reduce using rule 85 (var_cte -> VAR_INT .)
    OR              reduce using rule 85 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 85 (var_cte -> VAR_INT .)


state 33

    (86) var_cte -> VAR_FLOAT .

    COMA            reduce using rule 86 (var_cte -> VAR_FLOAT .)
    SEMICOLON       reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_DIVISION     reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 86 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 86 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 86 (var_cte -> VAR_FLOAT .)


state 34

    (87) var_cte -> VAR_STRING .

    COMA            reduce using rule 87 (var_cte -> VAR_STRING .)
    SEMICOLON       reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_DIVISION     reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 87 (var_cte -> VAR_STRING .)
    AND             reduce using rule 87 (var_cte -> VAR_STRING .)
    OR              reduce using rule 87 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 87 (var_cte -> VAR_STRING .)


state 35

    (7) vars_prime1 -> COMA ID . vars_prime2 vars_prime1
    (9) vars_prime2 -> . OP_EQUALS var_cte
    (10) vars_prime2 -> . epsilon
    (103) epsilon -> .

    OP_EQUALS       shift and go to state 43
    COMA            reduce using rule 103 (epsilon -> .)
    SEMICOLON       reduce using rule 103 (epsilon -> .)

    vars_prime2                    shift and go to state 42
    epsilon                        shift and go to state 44

state 36

    (14) main_function -> MAIN OP_LPAREN OP_RPAREN . bloque
    (22) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

    bloque                         shift and go to state 45

state 37

    (11) function -> FUNCTION type ID OP_LPAREN . parameters OP_RPAREN bloque function
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (103) epsilon -> .

    COMA            shift and go to state 49
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 103 (epsilon -> .)

    type                           shift and go to state 47
    parameters                     shift and go to state 48
    epsilon                        shift and go to state 50

state 38

    (12) function -> FUNCTION VOID ID OP_LPAREN . parameters OP_RPAREN bloque function
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (103) epsilon -> .

    COMA            shift and go to state 49
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 103 (epsilon -> .)

    parameters                     shift and go to state 51
    type                           shift and go to state 47
    epsilon                        shift and go to state 50

state 39

    (2) vars -> type ID vars_prime SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type ID vars_prime SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type ID vars_prime SEMICOLON vars .)


state 40

    (4) vars_prime -> OP_EQUALS var_cte vars_prime1 .

    SEMICOLON       reduce using rule 4 (vars_prime -> OP_EQUALS var_cte vars_prime1 .)


state 41

    (8) vars_prime1 -> epsilon .

    SEMICOLON       reduce using rule 8 (vars_prime1 -> epsilon .)


state 42

    (7) vars_prime1 -> COMA ID vars_prime2 . vars_prime1
    (7) vars_prime1 -> . COMA ID vars_prime2 vars_prime1
    (8) vars_prime1 -> . epsilon
    (103) epsilon -> .

    COMA            shift and go to state 24
    SEMICOLON       reduce using rule 103 (epsilon -> .)

    vars_prime1                    shift and go to state 52
    epsilon                        shift and go to state 41

state 43

    (9) vars_prime2 -> OP_EQUALS . var_cte
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    var_cte                        shift and go to state 53

state 44

    (10) vars_prime2 -> epsilon .

    COMA            reduce using rule 10 (vars_prime2 -> epsilon .)
    SEMICOLON       reduce using rule 10 (vars_prime2 -> epsilon .)


state 45

    (14) main_function -> MAIN OP_LPAREN OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 14 (main_function -> MAIN OP_LPAREN OP_RPAREN bloque .)


state 46

    (22) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (23) bloque_primo -> . bloque_primo statement
    (24) bloque_primo -> . epsilon
    (103) epsilon -> .

    RCURLY_BRACKET  reduce using rule 103 (epsilon -> .)
    ID              reduce using rule 103 (epsilon -> .)
    IF              reduce using rule 103 (epsilon -> .)
    PRINT           reduce using rule 103 (epsilon -> .)
    FOR             reduce using rule 103 (epsilon -> .)
    RETURN          reduce using rule 103 (epsilon -> .)
    FIGURE          reduce using rule 103 (epsilon -> .)

    bloque_primo                   shift and go to state 54
    epsilon                        shift and go to state 55

state 47

    (19) parameters -> type . ID parameters

    ID              shift and go to state 56


state 48

    (11) function -> FUNCTION type ID OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 57


state 49

    (20) parameters -> COMA . type ID parameters
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 58

state 50

    (21) parameters -> epsilon .

    OP_RPAREN       reduce using rule 21 (parameters -> epsilon .)


state 51

    (12) function -> FUNCTION VOID ID OP_LPAREN parameters . OP_RPAREN bloque function

    OP_RPAREN       shift and go to state 59


state 52

    (7) vars_prime1 -> COMA ID vars_prime2 vars_prime1 .

    SEMICOLON       reduce using rule 7 (vars_prime1 -> COMA ID vars_prime2 vars_prime1 .)


state 53

    (9) vars_prime2 -> OP_EQUALS var_cte .

    COMA            reduce using rule 9 (vars_prime2 -> OP_EQUALS var_cte .)
    SEMICOLON       reduce using rule 9 (vars_prime2 -> OP_EQUALS var_cte .)


state 54

    (22) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (23) bloque_primo -> bloque_primo . statement
    (25) statement -> . assigment
    (26) statement -> . if
    (27) statement -> . printer
    (28) statement -> . increment
    (29) statement -> . for
    (30) statement -> . return
    (31) statement -> . function_call
    (32) statement -> . fun_esp
    (33) assigment -> . ID OP_EQUALS single_expression SEMICOLON
    (34) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (35) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
    (36) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (39) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (40) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (41) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (42) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (43) for -> . FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (44) return -> . RETURN single_expression SEMICOLON
    (45) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (88) fun_esp -> . figure_creation
    (89) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura

    RCURLY_BRACKET  shift and go to state 60
    ID              shift and go to state 70
    IF              shift and go to state 71
    PRINT           shift and go to state 72
    FOR             shift and go to state 73
    RETURN          shift and go to state 74
    FIGURE          shift and go to state 76

    statement                      shift and go to state 61
    assigment                      shift and go to state 62
    if                             shift and go to state 63
    printer                        shift and go to state 64
    increment                      shift and go to state 65
    for                            shift and go to state 66
    return                         shift and go to state 67
    function_call                  shift and go to state 68
    fun_esp                        shift and go to state 69
    figure_creation                shift and go to state 75

state 55

    (24) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 24 (bloque_primo -> epsilon .)
    ID              reduce using rule 24 (bloque_primo -> epsilon .)
    IF              reduce using rule 24 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 24 (bloque_primo -> epsilon .)
    FOR             reduce using rule 24 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 24 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 24 (bloque_primo -> epsilon .)


state 56

    (19) parameters -> type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (103) epsilon -> .

    COMA            shift and go to state 49
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 103 (epsilon -> .)

    type                           shift and go to state 47
    parameters                     shift and go to state 77
    epsilon                        shift and go to state 50

state 57

    (11) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN . bloque function
    (22) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

