Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
Rule 71    super_expression -> expression OP_EQUALS_TWO expression
Rule 72    super_expression -> expression OP_NOT_EQUALS expression
Rule 73    expression -> term check_symbol_exp
Rule 74    expression -> term check_symbol_exp OP_PLUS push_symbol expression
Rule 75    expression -> term check_symbol_exp OP_MINUS push_symbol expression
Rule 76    push_symbol -> epsilon
Rule 77    check_symbol_exp -> epsilon
Rule 78    term -> fact check_symbol_term
Rule 79    term -> fact check_symbol_term OP_DIVISION push_symbol term
Rule 80    term -> fact check_symbol_term OP_TIMES push_symbol term
Rule 81    check_symbol_term -> epsilon
Rule 82    fact -> var_cte push_varID_to_Stack
Rule 83    fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
Rule 84    push_varID_to_Stack -> epsilon
Rule 85    push_bottle_bottom -> epsilon
Rule 86    remove_bottle_bottom -> epsilon
Rule 87    var_cte -> ID
Rule 88    var_cte -> VAR_INT
Rule 89    var_cte -> VAR_FLOAT
Rule 90    var_cte -> VAR_STRING
Rule 91    fun_esp -> figure_creation
Rule 92    figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
Rule 93    figure -> POINT
Rule 94    figure -> LINE
Rule 95    figure -> SQUARE
Rule 96    figure -> RECTANGLE
Rule 97    figure -> TRIANGLE
Rule 98    figure -> CIRCLE
Rule 99    figure -> ARC
Rule 100   bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET
Rule 101   bloque_figura_primo -> bloque_figura_primo figura_attr
Rule 102   bloque_figura_primo -> epsilon
Rule 103   figura_attr -> vector
Rule 104   figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON
Rule 105   figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON
Rule 106   vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON
Rule 107   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 64
ARC                  : 99
BOOLEAN              : 18
CARET                : 
CIRCLE               : 98
COLOR                : 104
COMA                 : 5 20 52 61 106
ELSE                 : 49
FIGURE               : 92
FLOAT                : 16
FOR                  : 57
FUNCTION             : 10 11
ID                   : 1 2 3 5 10 11 19 20 45 46 53 54 55 56 59 60 61 87 92 104 106
IF                   : 48 49
INT                  : 15
LCURLY_BRACKET       : 1 22 34 100
LINE                 : 94
MAIN                 : 14
OP_DIVISION          : 79
OP_EQUALS            : 2 45 46
OP_EQUALS_TWO        : 71
OP_GREATER_EQUALS_THAN : 69
OP_GREATER_THAN      : 67
OP_LESS_EQUALS_THAN  : 70
OP_LESS_THAN         : 68
OP_LPAREN            : 10 11 14 48 49 50 57 59 83 106
OP_LSQUARE_PAREN     : 46
OP_MINUS             : 56 56 75
OP_MINUS_EQUALS      : 54
OP_NOT_EQUALS        : 72
OP_PLUS              : 55 55 74
OP_PLUS_EQUALS       : 53
OP_RPAREN            : 10 11 14 48 49 50 57 59 83 106
OP_RSQUARE_PAREN     : 46
OP_TIMES             : 80
OP_TWO_POINTS        : 92 104 105 106
OR                   : 65
POINT                : 93
POSSESS              : 92
PRINT                : 50
PROGRAM              : 1
QUOT_MARK            : 
RCURLY_BRACKET       : 1 22 34 100
RECTANGLE            : 96
RETURN               : 58
SEMICOLON            : 2 3 45 46 50 53 54 55 56 57 58 59 104 105 106
SIZE                 : 105
SQUARE               : 95
STRING               : 17
TRIANGLE             : 97
VAR                  : 
VAR_BOOLEAN          : 
VAR_FLOAT            : 89
VAR_INT              : 46 88
VAR_STRING           : 90
VECTOR               : 106
VOID                 : 11
error                : 

Nonterminals, with rules where they appear

assigment            : 25 37 57
bloque               : 48 49 49 57
bloque_figura        : 92
bloque_figura_primo  : 100 101
bloque_primo         : 34 35
check_symbol_exp     : 73 74 75
check_symbol_term    : 78 79 80
epsilon              : 4 6 7 8 9 12 13 21 24 36 47 62 76 77 81 84 85 86 102
expression           : 66 67 67 68 68 69 69 70 70 71 71 72 72 74 75
fact                 : 78 79 80
figura_attr          : 101
figure               : 92
figure_creation      : 91
for                  : 29 41
fun_esp              : 32 44
function             : 1 10 11
function_bloque      : 10 11 14
function_bloque_primo : 22 23
function_call        : 31 43
function_call_prime  : 59 60 61
function_statement   : 23
if                   : 26 38
impression           : 50 52
increment            : 28 40 57
main_function        : 1
mega_expression      : 45 46 48 49 51 52 53 54 57 58 83 105 106 106
parameters           : 10 11 19 20
printer              : 27 39
program              : 0
pushTo_FunctionDir   : 10 11 14
pushTo_varsTable     : 3 5
pushTo_varsTable_WithCTE : 2
push_bottle_bottom   : 83
push_equalsTo_stackSymbol : 45
push_symbol          : 74 75 79 80
push_varID_to_Stack  : 45 82
remove_bottle_bottom : 83
return               : 30 42
save_type            : 2 3
statement            : 35
super_expression     : 63 64 64 65 65
term                 : 73 74 75 79 80
type                 : 2 3 10 19 20
var_cte              : 2 82
vars                 : 1 2 3 33
vars_prime           : 3 5
vector               : 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LCURLY_BRACKET vars function main_function RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 4


state 4

    (1) program -> PROGRAM ID LCURLY_BRACKET . vars function main_function RCURLY_BRACKET
    (2) vars -> . type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (107) epsilon -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 107 (epsilon -> .)
    MAIN            reduce using rule 107 (epsilon -> .)

    vars                           shift and go to state 5
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 5

    (1) program -> PROGRAM ID LCURLY_BRACKET vars . function main_function RCURLY_BRACKET
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (107) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 107 (epsilon -> .)

    function                       shift and go to state 12
    epsilon                        shift and go to state 14

state 6

    (2) vars -> type . save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type . save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (9) save_type -> . epsilon
    (107) epsilon -> .

    ID              reduce using rule 107 (epsilon -> .)

    save_type                      shift and go to state 15
    epsilon                        shift and go to state 16

state 7

    (4) vars -> epsilon .

    FUNCTION        reduce using rule 4 (vars -> epsilon .)
    MAIN            reduce using rule 4 (vars -> epsilon .)
    RCURLY_BRACKET  reduce using rule 4 (vars -> epsilon .)
    ID              reduce using rule 4 (vars -> epsilon .)
    IF              reduce using rule 4 (vars -> epsilon .)
    PRINT           reduce using rule 4 (vars -> epsilon .)
    FOR             reduce using rule 4 (vars -> epsilon .)
    RETURN          reduce using rule 4 (vars -> epsilon .)
    FIGURE          reduce using rule 4 (vars -> epsilon .)
    INT             reduce using rule 4 (vars -> epsilon .)
    FLOAT           reduce using rule 4 (vars -> epsilon .)
    STRING          reduce using rule 4 (vars -> epsilon .)
    BOOLEAN         reduce using rule 4 (vars -> epsilon .)


state 8

    (15) type -> INT .

    ID              reduce using rule 15 (type -> INT .)


state 9

    (16) type -> FLOAT .

    ID              reduce using rule 16 (type -> FLOAT .)


state 10

    (17) type -> STRING .

    ID              reduce using rule 17 (type -> STRING .)


state 11

    (18) type -> BOOLEAN .

    ID              reduce using rule 18 (type -> BOOLEAN .)


state 12

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function . main_function RCURLY_BRACKET
    (14) main_function -> . MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque

    MAIN            shift and go to state 18

    main_function                  shift and go to state 17

state 13

    (10) function -> FUNCTION . type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> FUNCTION . VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN

    VOID            shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 19

state 14

    (12) function -> epsilon .

    MAIN            reduce using rule 12 (function -> epsilon .)


state 15

    (2) vars -> type save_type . ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type save_type . ID pushTo_varsTable vars_prime SEMICOLON vars

    ID              shift and go to state 21


state 16

    (9) save_type -> epsilon .

    ID              reduce using rule 9 (save_type -> epsilon .)


state 17

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function . RCURLY_BRACKET

    RCURLY_BRACKET  shift and go to state 22


state 18

    (14) main_function -> MAIN . pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque
    (13) pushTo_FunctionDir -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 23
    epsilon                        shift and go to state 24

state 19

    (10) function -> FUNCTION type . ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function

    ID              shift and go to state 25


state 20

    (11) function -> FUNCTION VOID . ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function

    ID              shift and go to state 26


state 21

    (2) vars -> type save_type ID . OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> type save_type ID . pushTo_varsTable vars_prime SEMICOLON vars
    (8) pushTo_varsTable -> . epsilon
    (107) epsilon -> .

    OP_EQUALS       shift and go to state 27
    COMA            reduce using rule 107 (epsilon -> .)
    SEMICOLON       reduce using rule 107 (epsilon -> .)

    pushTo_varsTable               shift and go to state 28
    epsilon                        shift and go to state 29

state 22

    (1) program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID LCURLY_BRACKET vars function main_function RCURLY_BRACKET .)


state 23

    (14) main_function -> MAIN pushTo_FunctionDir . OP_LPAREN OP_RPAREN function_bloque

    OP_LPAREN       shift and go to state 30


state 24

    (13) pushTo_FunctionDir -> epsilon .

    OP_LPAREN       reduce using rule 13 (pushTo_FunctionDir -> epsilon .)


state 25

    (10) function -> FUNCTION type ID . pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (13) pushTo_FunctionDir -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 31
    epsilon                        shift and go to state 24

state 26

    (11) function -> FUNCTION VOID ID . pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (13) pushTo_FunctionDir -> . epsilon
    (107) epsilon -> .

    OP_LPAREN       reduce using rule 107 (epsilon -> .)

    pushTo_FunctionDir             shift and go to state 32
    epsilon                        shift and go to state 24

state 27

    (2) vars -> type save_type ID OP_EQUALS . var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    var_cte                        shift and go to state 34

state 28

    (3) vars -> type save_type ID pushTo_varsTable . vars_prime SEMICOLON vars
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (107) epsilon -> .

    COMA            shift and go to state 39
    SEMICOLON       reduce using rule 107 (epsilon -> .)

    vars_prime                     shift and go to state 38
    epsilon                        shift and go to state 40

state 29

    (8) pushTo_varsTable -> epsilon .

    COMA            reduce using rule 8 (pushTo_varsTable -> epsilon .)
    SEMICOLON       reduce using rule 8 (pushTo_varsTable -> epsilon .)


state 30

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN . OP_RPAREN function_bloque

    OP_RPAREN       shift and go to state 41


state 31

    (10) function -> FUNCTION type ID pushTo_FunctionDir . OP_LPAREN parameters OP_RPAREN function_bloque function

    OP_LPAREN       shift and go to state 42


state 32

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir . OP_LPAREN parameters OP_RPAREN function_bloque function

    OP_LPAREN       shift and go to state 43


state 33

    (87) var_cte -> ID .

    SEMICOLON       reduce using rule 87 (var_cte -> ID .)
    OP_DIVISION     reduce using rule 87 (var_cte -> ID .)
    OP_TIMES        reduce using rule 87 (var_cte -> ID .)
    OP_PLUS         reduce using rule 87 (var_cte -> ID .)
    OP_MINUS        reduce using rule 87 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 87 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 87 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 87 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 87 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 87 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 87 (var_cte -> ID .)
    AND             reduce using rule 87 (var_cte -> ID .)
    OR              reduce using rule 87 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 87 (var_cte -> ID .)
    COMA            reduce using rule 87 (var_cte -> ID .)


state 34

    (2) vars -> type save_type ID OP_EQUALS var_cte . pushTo_varsTable_WithCTE SEMICOLON vars
    (7) pushTo_varsTable_WithCTE -> . epsilon
    (107) epsilon -> .

    SEMICOLON       reduce using rule 107 (epsilon -> .)

    pushTo_varsTable_WithCTE       shift and go to state 44
    epsilon                        shift and go to state 45

state 35

    (88) var_cte -> VAR_INT .

    SEMICOLON       reduce using rule 88 (var_cte -> VAR_INT .)
    OP_DIVISION     reduce using rule 88 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 88 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 88 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 88 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 88 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 88 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 88 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 88 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 88 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 88 (var_cte -> VAR_INT .)
    AND             reduce using rule 88 (var_cte -> VAR_INT .)
    OR              reduce using rule 88 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 88 (var_cte -> VAR_INT .)
    COMA            reduce using rule 88 (var_cte -> VAR_INT .)


state 36

    (89) var_cte -> VAR_FLOAT .

    SEMICOLON       reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_DIVISION     reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 89 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 89 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 89 (var_cte -> VAR_FLOAT .)
    COMA            reduce using rule 89 (var_cte -> VAR_FLOAT .)


state 37

    (90) var_cte -> VAR_STRING .

    SEMICOLON       reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_DIVISION     reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 90 (var_cte -> VAR_STRING .)
    AND             reduce using rule 90 (var_cte -> VAR_STRING .)
    OR              reduce using rule 90 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 90 (var_cte -> VAR_STRING .)
    COMA            reduce using rule 90 (var_cte -> VAR_STRING .)


state 38

    (3) vars -> type save_type ID pushTo_varsTable vars_prime . SEMICOLON vars

    SEMICOLON       shift and go to state 46


state 39

    (5) vars_prime -> COMA . ID pushTo_varsTable vars_prime

    ID              shift and go to state 47


state 40

    (6) vars_prime -> epsilon .

    SEMICOLON       reduce using rule 6 (vars_prime -> epsilon .)


state 41

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN . function_bloque
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 49

    function_bloque                shift and go to state 48

state 42

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN . parameters OP_RPAREN function_bloque function
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (107) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 107 (epsilon -> .)

    type                           shift and go to state 50
    parameters                     shift and go to state 51
    epsilon                        shift and go to state 53

state 43

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN . parameters OP_RPAREN function_bloque function
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (107) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 107 (epsilon -> .)

    parameters                     shift and go to state 54
    type                           shift and go to state 50
    epsilon                        shift and go to state 53

state 44

    (2) vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE . SEMICOLON vars

    SEMICOLON       shift and go to state 55


state 45

    (7) pushTo_varsTable_WithCTE -> epsilon .

    SEMICOLON       reduce using rule 7 (pushTo_varsTable_WithCTE -> epsilon .)


state 46

    (3) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON . vars
    (2) vars -> . type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (107) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 107 (epsilon -> .)
    MAIN            reduce using rule 107 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    IF              reduce using rule 107 (epsilon -> .)
    PRINT           reduce using rule 107 (epsilon -> .)
    FOR             reduce using rule 107 (epsilon -> .)
    RETURN          reduce using rule 107 (epsilon -> .)
    FIGURE          reduce using rule 107 (epsilon -> .)

  ! INT             [ reduce using rule 107 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 107 (epsilon -> .) ]
  ! STRING          [ reduce using rule 107 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 107 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 56
    epsilon                        shift and go to state 7

state 47

    (5) vars_prime -> COMA ID . pushTo_varsTable vars_prime
    (8) pushTo_varsTable -> . epsilon
    (107) epsilon -> .

    COMA            reduce using rule 107 (epsilon -> .)
    SEMICOLON       reduce using rule 107 (epsilon -> .)

    pushTo_varsTable               shift and go to state 57
    epsilon                        shift and go to state 29

state 48

    (14) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque .

    RCURLY_BRACKET  reduce using rule 14 (main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN function_bloque .)


state 49

    (22) function_bloque -> LCURLY_BRACKET . function_bloque_primo RCURLY_BRACKET
    (23) function_bloque_primo -> . function_bloque_primo function_statement
    (24) function_bloque_primo -> . epsilon
    (107) epsilon -> .

    RCURLY_BRACKET  reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    IF              reduce using rule 107 (epsilon -> .)
    PRINT           reduce using rule 107 (epsilon -> .)
    FOR             reduce using rule 107 (epsilon -> .)
    RETURN          reduce using rule 107 (epsilon -> .)
    FIGURE          reduce using rule 107 (epsilon -> .)
    INT             reduce using rule 107 (epsilon -> .)
    FLOAT           reduce using rule 107 (epsilon -> .)
    STRING          reduce using rule 107 (epsilon -> .)
    BOOLEAN         reduce using rule 107 (epsilon -> .)

    function_bloque_primo          shift and go to state 58
    epsilon                        shift and go to state 59

state 50

    (19) parameters -> type . ID parameters

    ID              shift and go to state 60


state 51

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters . OP_RPAREN function_bloque function

    OP_RPAREN       shift and go to state 61


state 52

    (20) parameters -> COMA . type ID parameters
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 62

state 53

    (21) parameters -> epsilon .

